[Event "Rated Bullet game"]
[Site "https://lichess.org/qSKptksK"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "AHRocks187"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "13:28:28"]
[WhiteElo "1270"]
[BlackElo "1325"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:57] } 8... gxf6 { [%clk 0:00:53] } 9. exd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:56] } 10... d4 { [%clk 0:00:50] } 11. Ne2 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:48] } 12. c3 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:47] } 13. cxd4 { [%clk 0:00:52] } 13... exd4 { [%clk 0:00:47] } 14. Nexd4 { [%clk 0:00:51] } 14... Bg7 { [%clk 0:00:44] } 15. Nxe6 { [%clk 0:00:50] } 15... Qxe6 { [%clk 0:00:43] } 16. Re1 { [%clk 0:00:49] } 16... Qd6 { [%clk 0:00:42] } 17. Re2 { [%clk 0:00:49] } 17... Qxd3 { [%clk 0:00:40] } 18. Qxd3 { [%clk 0:00:47] } 18... Rxd3 { [%clk 0:00:40] } 19. Kf1 { [%clk 0:00:45] } 19... Kd7 { [%clk 0:00:39] } 20. Ree1 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:38] } 21. Rad1 { [%clk 0:00:41] } 21... Rxd1 { [%clk 0:00:36] } 22. Rxd1+ { [%clk 0:00:39] } 22... Ke7 { [%clk 0:00:34] } 23. Re1+ { [%clk 0:00:38] } 23... Kd7 { [%clk 0:00:33] } 24. Rxe8 { [%clk 0:00:38] } 24... Kxe8 { [%clk 0:00:33] } 25. Nd4 { [%clk 0:00:37] } 25... f5 { [%clk 0:00:32] } 26. Nc6 { [%clk 0:00:37] } 26... Bxb2 { [%clk 0:00:31] } 27. Nxa7 { [%clk 0:00:36] } 27... Be5 { [%clk 0:00:30] } 28. Nc6 { [%clk 0:00:35] } 28... Bxh2 { [%clk 0:00:27] } 29. Nd4 { [%clk 0:00:33] } 29... Be5 { [%clk 0:00:26] } 30. Nxf5 { [%clk 0:00:32] } 30... c5 { [%clk 0:00:25] } 31. Ke2 { [%clk 0:00:31] } 31... Kd7 { [%clk 0:00:24] } 32. Kd3 { [%clk 0:00:30] } 32... Kc6 { [%clk 0:00:22] } 33. Kc4 { [%clk 0:00:30] } 33... f6 { [%clk 0:00:17] } 34. Ne3 { [%clk 0:00:29] } 34... Bd4 { [%clk 0:00:16] } 35. Nd5 { [%clk 0:00:28] } 35... Bxf2 { [%clk 0:00:14] } 36. Nxf6 { [%clk 0:00:27] } 36... h6 { [%clk 0:00:13] } 37. Nd5 { [%clk 0:00:25] } 37... h5 { [%clk 0:00:11] } 38. Nf4 { [%clk 0:00:23] } 38... h4 { [%clk 0:00:10] } 39. a4 { [%clk 0:00:20] } 39... Bg3 { [%clk 0:00:09] } 40. Ng6 { [%clk 0:00:18] } 40... Bf2 { [%clk 0:00:06] } 41. a5 { [%clk 0:00:16] } 41... Be1 { [%clk 0:00:05] } 42. a6 { [%clk 0:00:15] } 42... Kb6 { [%clk 0:00:04] } 43. Ne5 { [%clk 0:00:11] } 43... Kxa6 { [%clk 0:00:04] } 44. Nc6 { [%clk 0:00:10] } 44... h3 { [%clk 0:00:01] } 45. gxh3 { [%clk 0:00:08] } 45... Bg3 { [%clk 0:00:01] } 46. h4 { [%clk 0:00:07] } 1-0
