[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/xDjm6Gbt"]
[Date "2022.05.13"]
[White "Davoo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "03:26:46"]
[WhiteElo "1910"]
[BlackElo "2127"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:01:30] } 4. Be2 { [%clk 0:02:59] } 4... g6 { [%clk 0:01:30] } 5. h3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:01:30] } 6. Nfd2 { [%clk 0:02:58] } 6... O-O { [%clk 0:01:30] } 7. f3 { [%clk 0:02:57] } 7... Ne8 { [%clk 0:01:29] } 8. O-O { [%clk 0:02:57] } 8... Nd6 { [%clk 0:01:29] } 9. Re1 { [%clk 0:02:55] } 9... e5 { [%clk 0:01:29] } 10. dxe5 { [%clk 0:02:54] } 10... Bxe5 { [%clk 0:01:29] } 11. Nf1 { [%clk 0:02:54] } 11... Bg7 { [%clk 0:01:29] } 12. c3 { [%clk 0:02:52] } 12... Bd7 { [%clk 0:01:29] } 13. f4 { [%clk 0:02:50] } 13... Be6 { [%clk 0:01:29] } 14. Bf3 { [%clk 0:02:50] } 14... Nd7 { [%clk 0:01:28] } 15. Nbd2 { [%clk 0:02:49] } 15... Nf6 { [%clk 0:01:28] } 16. Be2 { [%clk 0:02:48] } 16... Nfe4 { [%clk 0:01:27] } 17. Nf3 { [%clk 0:02:47] } 17... Nf6 { [%clk 0:01:25] } 18. Bd2 { [%clk 0:02:45] } 18... Nde4 { [%clk 0:01:25] } 19. Bc1 { [%clk 0:02:43] } 19... Qb6 { [%clk 0:01:25] } 20. N1h2 { [%clk 0:02:41] } 20... h5 { [%clk 0:01:24] } 21. Nd4 { [%clk 0:02:39] } 21... Rfe8 { [%clk 0:01:23] } 22. Bf3 { [%clk 0:02:38] } 22... Bf5 { [%clk 0:01:22] } 23. Nxf5 { [%clk 0:02:36] } 23... gxf5 { [%clk 0:01:19] } 24. Bxh5 { [%clk 0:02:34] } 24... Ng3 { [%clk 0:01:12] } 25. Be2 { [%clk 0:02:30] } 25... Rxe3 { [%clk 0:01:06] } 26. Bxe3 { [%clk 0:02:28] } 26... Qxe3# { [%clk 0:01:02] } 0-1
