[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iaz74LvT"]
[Date "2019.12.30"]
[White "gasel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:55:21"]
[WhiteElo "2107"]
[BlackElo "1805"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. fxe4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. Nbc3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:30] } 7... Bxe2 { [%clk 0:00:27] } 8. Bxe2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:29] } 11... Rde8 { [%clk 0:00:25] } 12. Bxf6 { [%clk 0:00:28] } 12... gxf6 { [%clk 0:00:25] } 13. Rdf1 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:25] } 14. Bg4 { [%clk 0:00:27] } 14... fxg4 { [%clk 0:00:24] } 15. Nd5 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:22] } 16. Nf6 { [%clk 0:00:26] } 16... Qe6 { [%clk 0:00:20] } 17. Nxe8 { [%clk 0:00:25] } 17... Rxe8 { [%clk 0:00:20] } 18. Rf2 { [%clk 0:00:23] } 18... Nc6 { [%clk 0:00:20] } 19. g3 { [%clk 0:00:23] } 19... Nd4 { [%clk 0:00:19] } 20. Rhf1 { [%clk 0:00:22] } 20... Nf3 { [%clk 0:00:19] } 21. Qe3 { [%clk 0:00:21] } 21... Nxh2 { [%clk 0:00:18] } 22. Rxh2 { [%clk 0:00:20] } 22... f6 { [%clk 0:00:15] } 23. Rxh7 { [%clk 0:00:18] } 23... Re7 { [%clk 0:00:14] } 24. Rh8+ { [%clk 0:00:17] } 24... Kd7 { [%clk 0:00:14] } 25. Qh6 { [%clk 0:00:16] } 25... Qf7 { [%clk 0:00:12] } 26. Rxf6 { [%clk 0:00:15] } 26... Re6 { [%clk 0:00:09] } 27. Rxf7+ { [%clk 0:00:14] } 27... Re7 { [%clk 0:00:08] } 28. Rxe7+ { [%clk 0:00:13] } 28... Bxe7 { [%clk 0:00:08] } 29. Rh7 { [%clk 0:00:13] } 29... Ke8 { [%clk 0:00:06] } 30. Qg7 { [%clk 0:00:12] } 30... Kd8 { [%clk 0:00:05] } 31. Qxe7+ { [%clk 0:00:11] } 31... Kc8 { [%clk 0:00:04] } 32. Qxc7# { [%clk 0:00:11] } 1-0
