[Event "Rated Chess960 game"]
[Site "https://lichess.org/8A122Hj1"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "kudaputih2019"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:46:22"]
[WhiteElo "1720"]
[BlackElo "1788"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrqknbbr/pppppppp/8/8/8/8/PPPPPPPP/NRQKNBBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nd3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. Be3 { [%clk 0:00:30] } 4... fxe4 { [%clk 0:00:29] } 5. fxe4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Nxe4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bf3 { [%clk 0:00:28] } 8... Bf7 { [%clk 0:00:27] } 9. Nb3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Nd4 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:26] } 11. Nf2 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:25] } 12. Nb3 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:24] } 13. d4 { [%clk 0:00:26] } 13... e4 { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:26] } 14... Ng4 { [%clk 0:00:23] } 15. c4 { [%clk 0:00:25] } 15... Nxe3 { [%clk 0:00:21] } 16. Qxe3 { [%clk 0:00:25] } 16... Nc7 { [%clk 0:00:20] } 17. cxd5 { [%clk 0:00:24] } 17... Nxd5 { [%clk 0:00:20] } 18. Qd2 { [%clk 0:00:23] } 18... Nf6 { [%clk 0:00:19] } 19. Qe1 { [%clk 0:00:21] } 19... Bd5 { [%clk 0:00:18] } 20. Nh3 { [%clk 0:00:20] } 20... Ng4 { [%clk 0:00:17] } 21. Nd2 { [%clk 0:00:19] } 21... Ne3 { [%clk 0:00:16] } 22. Rxf8+ { [%clk 0:00:17] } 22... Qxf8 { [%clk 0:00:15] } 23. Bd1 { [%clk 0:00:16] } 23... Nf5 { [%clk 0:00:13] } 24. Nxe4 { [%clk 0:00:14] } 24... Qe8 { [%clk 0:00:11] } 25. Neg5 { [%clk 0:00:13] } 25... Qxe1# { [%clk 0:00:09] } 0-1
