[Event "Rated Bullet game"]
[Site "https://lichess.org/aGnw6yLo"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "Kuasky"]
[Result "1/2-1/2"]
[UTCDate "2020.02.12"]
[UTCTime "12:39:50"]
[WhiteElo "1940"]
[BlackElo "1892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Pterodactyl Defense: Queen Pterodactyl, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:50] } 9. Ne5 { [%clk 0:00:55] } 9... Qxd4 { [%clk 0:00:40] } 10. Qxb7 { [%clk 0:00:53] } 10... Qxe5+ { [%clk 0:00:35] } 11. Ne4 { [%clk 0:00:51] } 11... Bf5 { [%clk 0:00:31] } 12. Bd3 { [%clk 0:00:46] } 12... Qd5 { [%clk 0:00:29] } 13. Qxd5 { [%clk 0:00:39] } 13... exd5 { [%clk 0:00:28] } 14. Nc5 { [%clk 0:00:39] } 14... Bxd3 { [%clk 0:00:27] } 15. Nxd3 { [%clk 0:00:39] } 15... Nf6 { [%clk 0:00:25] } 16. O-O { [%clk 0:00:39] } 16... O-O { [%clk 0:00:25] } 17. Re1 { [%clk 0:00:39] } 17... Nc6 { [%clk 0:00:24] } 18. Be3 { [%clk 0:00:39] } 18... Rab8 { [%clk 0:00:23] } 19. Bc5 { [%clk 0:00:39] } 19... Rfc8 { [%clk 0:00:21] } 20. Be3 { [%clk 0:00:37] } 20... a5 { [%clk 0:00:20] } 21. Ne5 { [%clk 0:00:35] } 21... Nxe5 { [%clk 0:00:19] } 22. Bd4 { [%clk 0:00:35] } 22... Nc6 { [%clk 0:00:17] } 23. Be3 { [%clk 0:00:34] } 23... Rxb2 { [%clk 0:00:16] } 24. a3 { [%clk 0:00:32] } 24... d4 { [%clk 0:00:16] } 25. Bf4 { [%clk 0:00:30] } 25... d3 { [%clk 0:00:14] } 26. Rad1 { [%clk 0:00:27] } 26... Rd8 { [%clk 0:00:13] } 27. g3 { [%clk 0:00:26] } 27... d2 { [%clk 0:00:12] } 28. Re2 { [%clk 0:00:26] } 28... Nd5 { [%clk 0:00:10] } 29. Bxd2 { [%clk 0:00:25] } 29... Nc3 { [%clk 0:00:08] } 30. Bxc3 { [%clk 0:00:24] } 30... Rxd1+ { [%clk 0:00:07] } 31. Kg2 { [%clk 0:00:23] } 31... Rxe2 { [%clk 0:00:07] } 32. Bxa5 { [%clk 0:00:20] } 32... Bc3 { [%clk 0:00:07] } 33. Bb4 { [%clk 0:00:20] } 33... Bxb4 { [%clk 0:00:06] } 34. axb4 { [%clk 0:00:20] } 34... Nxb4 { [%clk 0:00:06] } 35. Kf3 { [%clk 0:00:19] } 35... Rdd2 { [%clk 0:00:06] } 36. Kg4 { [%clk 0:00:17] } 36... Rxf2 { [%clk 0:00:05] } 37. h4 { [%clk 0:00:16] } 37... Rg2 { [%clk 0:00:04] } 38. Kf4 { [%clk 0:00:16] } 38... Rd3 { [%clk 0:00:04] } 39. g4 { [%clk 0:00:16] } 39... Rdg3 { [%clk 0:00:04] } 40. g5 { [%clk 0:00:15] } 40... h6 { [%clk 0:00:03] } 41. gxh6 { [%clk 0:00:14] } 41... Kh7 { [%clk 0:00:02] } 42. Ke4 { [%clk 0:00:12] } 42... Kxh6 { [%clk 0:00:02] } 43. Kf4 { [%clk 0:00:12] } 43... Rh2 { [%clk 0:00:02] } 44. Kxg3 { [%clk 0:00:11] } 44... Rxh4 { [%clk 0:00:02] } 45. Kxh4 { [%clk 0:00:11] } 45... f5 { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:11] } 46... f4+ { [%clk 0:00:01] } 47. Kxf4 { [%clk 0:00:11] } 47... g5+ { [%clk 0:00:01] } 48. Kg3 { [%clk 0:00:11] } 1/2-1/2
