[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/wOpTsNlP"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "HauntedWorld"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:06:22"]
[WhiteElo "2061"]
[BlackElo "2386"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:28] } 3... exd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:15] } 7. c4 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:14] } 9. Nxd4 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:13] } 10. Nf3 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:12] } 11. Nbd2 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:12] } 12. b3 { [%clk 0:00:27] } 12... Bf5 { [%clk 0:00:12] } 13. Bb2 { [%clk 0:00:25] } 13... Qe7 { [%clk 0:00:11] } 14. Nc4 { [%clk 0:00:25] } 14... Ng4 { [%clk 0:00:10] } 15. Qd2 { [%clk 0:00:25] } 15... Bc7 { [%clk 0:00:10] } 16. h3 { [%clk 0:00:23] } 16... Rad8 { [%clk 0:00:09] } 17. Qc3 { [%clk 0:00:21] } 17... Nf6 { [%clk 0:00:08] } 18. Bd3 { [%clk 0:00:19] } 18... Rxd3 { [%clk 0:00:06] } 19. Qc2 { [%clk 0:00:18] } 19... Rxf3 { [%clk 0:00:06] } 20. gxf3 { [%clk 0:00:18] } 20... Bxc2 { [%clk 0:00:05] } 21. Rfe1 { [%clk 0:00:16] } 21... Qd8 { [%clk 0:00:03] } 22. Ne3 { [%clk 0:00:16] } 22... Qb8 { [%clk 0:00:03] } 23. Kf1 { [%clk 0:00:16] } 23... Bf4 { [%clk 0:00:02] } 24. Ke2 { [%clk 0:00:16] } 24... Bxe3 { [%clk 0:00:02] } 25. fxe3 { [%clk 0:00:16] } 25... Nd4+ { [%clk 0:00:02] } 26. exd4 { [%clk 0:00:15] } 26... Bd3+ { [%clk 0:00:02] } 27. Kxd3 { [%clk 0:00:14] } 27... Qh2 { [%clk 0:00:02] } 28. Re3 { [%clk 0:00:13] } 28... Qxb2 { [%clk 0:00:02] } 29. Rae1 { [%clk 0:00:12] } 29... Nd5 { [%clk 0:00:02] } 30. Re5 { [%clk 0:00:10] } 30... Qc3+ { [%clk 0:00:02] } 31. Ke4 { [%clk 0:00:10] } 31... Nf4 { [%clk 0:00:02] } 32. Kxf4 { [%clk 0:00:10] } 32... Qc2 { [%clk 0:00:02] } 33. R5e3 { [%clk 0:00:10] } 33... Qd2 { [%clk 0:00:02] } 34. Re2 { [%clk 0:00:10] } 34... g5+ { [%clk 0:00:02] } 35. Kg3 { [%clk 0:00:08] } 35... Qxd4 { [%clk 0:00:02] } 36. Re4 { [%clk 0:00:08] } 36... Qf6 { [%clk 0:00:02] } 37. Rg4 { [%clk 0:00:07] } 37... Qd6+ { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:06] } 38... f6 { [%clk 0:00:02] } 39. Rf2 { [%clk 0:00:05] } 39... Qd2 { [%clk 0:00:02] } 40. h4 { [%clk 0:00:05] } 40... Rd8 { [%clk 0:00:02] } 41. hxg5 { [%clk 0:00:05] } 41... Qxf2+ { [%clk 0:00:01] } 42. Kxf2 { [%clk 0:00:04] } 42... f5 { [%clk 0:00:01] } 43. Kg3 { [%clk 0:00:04] } 43... Rd2 { [%clk 0:00:01] } 44. Rf4 { [%clk 0:00:04] } 44... Rxa2 { [%clk 0:00:00] } 45. Rxf5 { [%clk 0:00:04] } 45... Ra3 { [%clk 0:00:00] } 46. Kf4 { [%clk 0:00:04] } 46... Rxb3 { [%clk 0:00:00] } 47. Rf6 { [%clk 0:00:04] } 47... Kg7 { [%clk 0:00:00] } 48. Rg6+ { [%clk 0:00:04] } 48... Kxg6 { [%clk 0:00:00] } 49. Kg4 { [%clk 0:00:03] } 49... Rb4+ { [%clk 0:00:00] } 50. f4 { [%clk 0:00:03] } 50... Rxf4+ { [%clk 0:00:00] } 51. Kg3 { [%clk 0:00:03] } 1-0
