[Event "Rated Bullet game"]
[Site "https://lichess.org/r8l1ee4e"]
[Date "2021.10.01"]
[White "Kuhmaster"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.01"]
[UTCTime "17:53:12"]
[WhiteElo "2093"]
[BlackElo "2090"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. Qb3 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:57] } 9. exf4 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:54] } 12. Ndf3 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:54] } 13. fxe5 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:54] } 14. cxd5 { [%clk 0:00:49] } 14... cxd5 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:47] } 15... f6 { [%clk 0:00:52] } 16. Rac1 { [%clk 0:00:45] } 16... Qd8 { [%clk 0:00:50] } 17. Rc3 { [%clk 0:00:41] } 17... fxe5 { [%clk 0:00:49] } 18. Nxe5 { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:00:49] } 19. dxe5 { [%clk 0:00:41] } 19... Qg5 { [%clk 0:00:48] } 20. Rg3 { [%clk 0:00:39] } 20... Qxe5 { [%clk 0:00:46] } 21. Qxb7 { [%clk 0:00:38] } 21... Rab8 { [%clk 0:00:41] } 22. Qxa7 { [%clk 0:00:36] } 22... Rxb2 { [%clk 0:00:40] } 23. f4 { [%clk 0:00:34] } 23... Qf6 { [%clk 0:00:36] } 24. f5 { [%clk 0:00:32] } 24... exf5 { [%clk 0:00:35] } 25. h3 { [%clk 0:00:28] } 25... g6 { [%clk 0:00:33] } 26. a4 { [%clk 0:00:23] } 26... Rf7 { [%clk 0:00:32] } 27. Qa8+ { [%clk 0:00:22] } 27... Kg7 { [%clk 0:00:32] } 28. Qxd5 { [%clk 0:00:21] } 28... Ra7 { [%clk 0:00:28] } 29. a5 { [%clk 0:00:20] } 29... Qa6 { [%clk 0:00:23] } 30. Qd4+ { [%clk 0:00:17] } 30... Qf6 { [%clk 0:00:22] } 31. Qxb2 { [%clk 0:00:17] } 31... Qxb2 { [%clk 0:00:21] } 32. Rgf3 { [%clk 0:00:15] } 32... Rxa5 { [%clk 0:00:20] } 33. R1f2 { [%clk 0:00:15] } 33... Ra1+ { [%clk 0:00:18] } 34. Rf1 { [%clk 0:00:15] } 34... Qd4+ { [%clk 0:00:16] } 35. Kh2 { [%clk 0:00:14] } 35... Rxf1 { [%clk 0:00:15] } 36. Rxf1 { [%clk 0:00:14] } 36... Qe5+ { [%clk 0:00:15] } 37. Kg1 { [%clk 0:00:13] } 37... Kh6 { [%clk 0:00:14] } 38. Rf3 { [%clk 0:00:12] } 38... Kg5 { [%clk 0:00:14] } 39. Rf1 { [%clk 0:00:12] } 39... Qg3 { [%clk 0:00:12] } 40. Rf3 { [%clk 0:00:12] } 40... f4 { [%clk 0:00:12] } 41. Rxg3+ { [%clk 0:00:11] } 41... fxg3 { [%clk 0:00:12] } 42. Kf1 { [%clk 0:00:11] } 42... Kh4 { [%clk 0:00:12] } 43. Ke2 { [%clk 0:00:11] } 43... g5 { [%clk 0:00:12] } 44. Kf3 { [%clk 0:00:11] } 44... g4+ { [%clk 0:00:12] } 45. hxg4 { [%clk 0:00:09] } 45... h5 { [%clk 0:00:11] } 46. Kf4 { [%clk 0:00:09] } 46... hxg4 { [%clk 0:00:11] } 47. Kf5 { [%clk 0:00:08] } 47... Kh5 { [%clk 0:00:10] } 48. Kf4 { [%clk 0:00:08] } 48... Kh4 { [%clk 0:00:09] } 49. Kf5 { [%clk 0:00:08] } 49... Kh5 { [%clk 0:00:08] } 50. Kf4 { [%clk 0:00:08] } 50... Kh4 { [%clk 0:00:08] } 1/2-1/2
