[Event "Rated Blitz game"]
[Site "https://lichess.org/dcjiGiCe"]
[Date "2021.05.16"]
[White "sahmat4900"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "11:33:48"]
[WhiteElo "2062"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:54] } 4... Qxd5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:50] } 5... cxd4 { [%clk 0:02:59] } 6. cxd4 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:00:25] } 7... Qd8 { [%clk 0:02:52] } 8. d5 { [%clk 0:00:23] } 8... Nb4 { [%clk 0:02:50] } 9. Bc4 { [%clk 0:00:22] } 9... a6 { [%clk 0:02:46] } 10. Ne5 { [%clk 0:00:20] } 10... b5 { [%clk 0:02:42] } 11. O-O { [%clk 0:00:14] } 11... bxc4 { [%clk 0:02:41] } 0-1
