[Event "Rated Bullet game"]
[Site "https://lichess.org/xMPLjQf2"]
[Date "2021.03.14"]
[White "AlekseiAleskin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "10:34:52"]
[WhiteElo "1940"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Ng6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:59] } 7. Bxd8 { [%clk 0:00:57] } 1-0
