[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hUtlu0x3"]
[Date "2021.10.06"]
[White "Romankov75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:22:45"]
[WhiteElo "1875"]
[BlackElo "2085"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:29] } 9... Bxf6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:28] } 12. O-O-O { [%clk 0:00:27] } 12... c5 { [%clk 0:00:28] } 13. Kb1 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:28] } 14. Ne2 { [%clk 0:00:27] } 14... e5 { [%clk 0:00:27] } 15. c3 { [%clk 0:00:25] } 15... Bf5+ { [%clk 0:00:26] } 16. Ka1 { [%clk 0:00:23] } 16... Qa5 { [%clk 0:00:25] } 17. Nxd4 { [%clk 0:00:22] } 17... exd4 { [%clk 0:00:23] } 18. cxd4 { [%clk 0:00:22] } 18... Qxd2 { [%clk 0:00:23] } 19. Rxd2 { [%clk 0:00:22] } 19... Rac8 { [%clk 0:00:21] } 20. Bd3 { [%clk 0:00:21] } 20... Bxd3 { [%clk 0:00:20] } 21. Rxd3 { [%clk 0:00:21] } 21... Rfe8 { [%clk 0:00:19] } 22. Rhd1 { [%clk 0:00:20] } 22... Re2 { [%clk 0:00:18] } 23. a3 { [%clk 0:00:19] } 23... Rcc2 { [%clk 0:00:17] } 24. Ka2 { [%clk 0:00:13] } 24... Rxb2+ { [%clk 0:00:17] } 25. Ka1 { [%clk 0:00:12] } 25... Rxf2 { [%clk 0:00:16] } 26. Rb1 { [%clk 0:00:09] } 26... Ra2# { [%clk 0:00:14] } 0-1
