[Event "Rated Bullet game"]
[Site "https://lichess.org/PHIRy6mo"]
[Date "2021.07.10"]
[White "EL_ULTIMO_ROMANTICO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "19:46:18"]
[WhiteElo "2006"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bxf6 { [%clk 0:00:58] } 3... exf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:58] } 6... d6 { [%clk 0:01:00] } 7. Nd2 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:01:00] } 8. Rc1 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:01:00] } 9. Ne2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:59] } 10. f3 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:58] } 12. O-O { [%clk 0:00:49] } 12... fxe4 { [%clk 0:00:56] } 13. fxe4 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:56] } 14. Ng3 { [%clk 0:00:48] } 14... Qd7 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:47] } 15... h5 { [%clk 0:00:50] } 16. Rce1 { [%clk 0:00:46] } 16... h4 { [%clk 0:00:49] } 17. Nh1 { [%clk 0:00:45] } 17... Ng4 { [%clk 0:00:46] } 18. h3 { [%clk 0:00:43] } 18... Nh6 { [%clk 0:00:45] } 19. Nf2 { [%clk 0:00:42] } 19... d5 { [%clk 0:00:44] } 20. e5 { [%clk 0:00:41] } 20... f6 { [%clk 0:00:43] } 21. Bxg6 { [%clk 0:00:37] } 21... fxe5 { [%clk 0:00:42] } 22. Bxe8 { [%clk 0:00:36] } 22... Rxe8 { [%clk 0:00:41] } 23. Qg6 { [%clk 0:00:33] } 23... e4 { [%clk 0:00:35] } 24. Ng4 { [%clk 0:00:31] } 24... Nxg4 { [%clk 0:00:33] } 25. hxg4 { [%clk 0:00:30] } 25... e3 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:29] } 26... Bc8 { [%clk 0:00:30] } 27. Ng5 { [%clk 0:00:26] } 27... Qf7 { [%clk 0:00:18] } 28. Qh7+ { [%clk 0:00:25] } 1-0
