[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WsDLrAYh"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "ThamiT"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:33:44"]
[WhiteElo "1914"]
[BlackElo "1655"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

