[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tdBX4LU0"]
[Date "2021.07.09"]
[White "khodadadi96"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:08:19"]
[WhiteElo "2399"]
[BlackElo "2074"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:30] } 4... Ng8 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:30] } 6... dxe5 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:26] } 8. Qxd8+ { [%clk 0:00:29] } 8... Kxd8 { [%clk 0:00:25] } 9. O-O-O+ { [%clk 0:00:29] } 9... Ke8 { [%clk 0:00:24] } 10. Nd5 { [%clk 0:00:28] } 10... hxg5 { [%clk 0:00:23] } 11. Nxc7+ { [%clk 0:00:28] } 11... Kf8 { [%clk 0:00:22] } 12. Rd8# { [%clk 0:00:28] } 1-0
