[Event "Rated Bullet game"]
[Site "https://lichess.org/BpcuFhQG"]
[Date "2021.08.05"]
[White "Josepho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:28:51"]
[WhiteElo "1724"]
[BlackElo "2052"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Qe2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:28] } 5... Bg6 { [%clk 0:00:29] } 6. f3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:29] } 7. g4 { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:29] } 8. g5 { [%clk 0:00:26] } 8... Nfd7 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:25] } 9... f6 { [%clk 0:00:29] } 10. h4 { [%clk 0:00:25] } 10... fxg5 { [%clk 0:00:28] } 11. hxg5 { [%clk 0:00:25] } 11... h6 { [%clk 0:00:28] } 12. gxh6 { [%clk 0:00:24] } 12... Rxh6 { [%clk 0:00:28] } 13. Rxh6 { [%clk 0:00:23] } 13... gxh6 { [%clk 0:00:28] } 14. Qh2 { [%clk 0:00:23] } 14... Qf6 { [%clk 0:00:27] } 15. Qxh6 { [%clk 0:00:23] } 15... Qf7 { [%clk 0:00:24] } 16. Qh8+ { [%clk 0:00:22] } 16... Bf8 { [%clk 0:00:23] } 17. Qh1 { [%clk 0:00:21] } 17... Na6 { [%clk 0:00:22] } 18. Qg2 { [%clk 0:00:21] } 18... Nc7 { [%clk 0:00:22] } 19. Qe2 { [%clk 0:00:21] } 19... O-O-O { [%clk 0:00:21] } 20. Bd2 { [%clk 0:00:21] } 20... c5 { [%clk 0:00:20] } 21. Kd1 { [%clk 0:00:21] } 21... cxd4 { [%clk 0:00:20] } 22. cxd4 { [%clk 0:00:21] } 22... e5 { [%clk 0:00:20] } 23. Nc3 { [%clk 0:00:20] } 23... exd4 { [%clk 0:00:19] } 24. exd4 { [%clk 0:00:20] } 24... Nf6 { [%clk 0:00:18] } 25. Qf2 { [%clk 0:00:20] } 25... Ne4 { [%clk 0:00:18] } 26. Qe1 { [%clk 0:00:18] } 26... Nxc3+ { [%clk 0:00:17] } 27. bxc3 { [%clk 0:00:18] } 27... Qf5 { [%clk 0:00:16] } 28. Kc1 { [%clk 0:00:17] } 28... Qc2# { [%clk 0:00:16] } 0-1
