[Event "Rated Blitz game"]
[Site "https://lichess.org/jF0GUkC1"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "TundraZi"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "13:59:59"]
[WhiteElo "1462"]
[BlackElo "1419"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:53] } 6. exd4 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:49] } 7. Qb3 { [%clk 0:02:47] } 7... Qa5 { [%clk 0:02:44] } 8. Bd2 { [%clk 0:02:44] } 8... Ne4 { [%clk 0:02:42] } 9. Bd3 { [%clk 0:02:35] } 9... Nxd2 { [%clk 0:02:39] } 10. Kxd2 { [%clk 0:02:22] } 10... Bxc3+ { [%clk 0:02:33] } 11. Qxc3 { [%clk 0:02:20] } 11... Qxc3+ { [%clk 0:02:31] } 12. Kxc3 { [%clk 0:02:20] } 12... O-O { [%clk 0:02:24] } 13. h4 { [%clk 0:02:18] } 13... h6 { [%clk 0:02:22] } 14. g4 { [%clk 0:02:16] } 14... Ne7 { [%clk 0:02:22] } 15. g5 { [%clk 0:02:15] } 15... h5 { [%clk 0:02:14] } 16. Ne5 { [%clk 0:02:10] } 16... g6 { [%clk 0:02:09] } 17. d5 { [%clk 0:02:01] } 17... d6 { [%clk 0:02:04] } 18. Nf3 { [%clk 0:01:57] } 18... exd5 { [%clk 0:01:56] } 19. cxd5 { [%clk 0:01:56] } 19... Nxd5+ { [%clk 0:01:55] } 20. Kd4 { [%clk 0:01:53] } 20... Nb6 { [%clk 0:01:47] } 21. Be4 { [%clk 0:01:51] } 21... Re8 { [%clk 0:01:40] } 22. Rhe1 { [%clk 0:01:47] } 22... Be6 { [%clk 0:01:23] } 23. Re3 { [%clk 0:01:41] } 23... d5 { [%clk 0:01:16] } 24. Bd3 { [%clk 0:01:35] } 24... Nc4 { [%clk 0:01:10] } 25. Bxc4 { [%clk 0:01:30] } 25... dxc4 { [%clk 0:01:08] } 26. Rae1 { [%clk 0:01:29] } 26... Rad8+ { [%clk 0:01:06] } 27. Kc3 { [%clk 0:01:21] } 27... b5 { [%clk 0:01:03] } 28. Nd4 { [%clk 0:01:15] } 28... b4+ { [%clk 0:00:52] } 29. Kxb4 { [%clk 0:00:54] } 29... Rxd4 { [%clk 0:00:49] } 30. Rc3 { [%clk 0:00:42] } 30... Rb8+ { [%clk 0:00:36] } 31. Kc5 { [%clk 0:00:39] } 31... Rd2 { [%clk 0:00:33] } 32. Re4 { [%clk 0:00:20] } 32... Rdxb2 { [%clk 0:00:30] } 33. Rd4 { [%clk 0:00:19] } 33... Rc8+ { [%clk 0:00:28] } 34. Kd6 { [%clk 0:00:16] } 34... Rd8+ { [%clk 0:00:27] } 35. Ke5 { [%clk 0:00:16] } 35... Rxd4 { [%clk 0:00:26] } 36. Kxd4 { [%clk 0:00:16] } 36... Rxa2 { [%clk 0:00:25] } 37. Re3 { [%clk 0:00:12] } 37... Ra6 { [%clk 0:00:19] } 38. Rc3 { [%clk 0:00:10] } 38... Rd6+ { [%clk 0:00:18] } 39. Ke5 { [%clk 0:00:09] } 39... Rc6 { [%clk 0:00:17] } 40. Kd4 { [%clk 0:00:08] } 40... a5 { [%clk 0:00:15] } 41. Ke5 { [%clk 0:00:06] } 41... a4 { [%clk 0:00:14] } 42. Kd4 { [%clk 0:00:04] } 42... Ra6 { [%clk 0:00:13] } 43. Ra3 { [%clk 0:00:02] } 43... Rd6+ { [%clk 0:00:10] } 44. Kc3 { [%clk 0:00:00] } 44... Ra6 { [%clk 0:00:09] } 0-1
