[Event "Rated Blitz game"]
[Site "https://lichess.org/PYnlsUF0"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "E4POWA"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "12:29:16"]
[WhiteElo "2096"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

