[Event "Rated Blitz game"]
[Site "https://lichess.org/rF5FG9ox"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "VCCNguyenManhHa2001"]
[Result "1/2-1/2"]
[UTCDate "2021.11.08"]
[UTCTime "08:49:46"]
[WhiteElo "2097"]
[BlackElo "2038"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:46] } 7... c5 { [%clk 0:02:45] } 8. Nbd2 { [%clk 0:02:41] } 8... Nc6 { [%clk 0:02:36] } 9. Rc1 { [%clk 0:02:38] } 9... Bb7 { [%clk 0:02:34] } 10. Bb1 { [%clk 0:02:37] } 10... Re8 { [%clk 0:02:32] } 11. Re1 { [%clk 0:02:35] } 11... Nh5 { [%clk 0:02:29] } 12. Bg3 { [%clk 0:02:33] } 12... Nxg3 { [%clk 0:02:28] } 13. hxg3 { [%clk 0:02:33] } 13... e5 { [%clk 0:02:27] } 14. dxe5 { [%clk 0:02:27] } 14... Nxe5 { [%clk 0:02:27] } 15. Nxe5 { [%clk 0:02:27] } 15... Bxe5 { [%clk 0:02:24] } 16. Nf3 { [%clk 0:02:27] } 16... Bg7 { [%clk 0:02:23] } 17. Nh4 { [%clk 0:02:12] } 17... Qf6 { [%clk 0:02:18] } 18. Qf3 { [%clk 0:02:06] } 18... Qxf3 { [%clk 0:02:09] } 19. Nxf3 { [%clk 0:02:06] } 19... Rad8 { [%clk 0:02:07] } 20. Rcd1 { [%clk 0:02:04] } 20... h5 { [%clk 0:02:02] } 21. Rd2 { [%clk 0:02:00] } 21... Rd7 { [%clk 0:01:58] } 22. Red1 { [%clk 0:01:58] } 22... Red8 { [%clk 0:01:57] } 23. a3 { [%clk 0:01:56] } 23... d4 { [%clk 0:01:47] } 24. exd4 { [%clk 0:01:54] } 24... Bxf3 { [%clk 0:01:46] } 25. gxf3 { [%clk 0:01:53] } 25... cxd4 { [%clk 0:01:45] } 26. cxd4 { [%clk 0:01:52] } 26... Rxd4 { [%clk 0:01:43] } 27. Rxd4 { [%clk 0:01:51] } 27... Rxd4 { [%clk 0:01:42] } 28. Rxd4 { [%clk 0:01:50] } 28... Bxd4 { [%clk 0:01:42] } 29. b3 { [%clk 0:01:47] } 29... f5 { [%clk 0:01:36] } 30. Kf1 { [%clk 0:01:46] } 30... Kf7 { [%clk 0:01:34] } 31. Ke2 { [%clk 0:01:45] } 31... Ke6 { [%clk 0:01:33] } 32. Bd3 { [%clk 0:01:41] } 32... Kd5 { [%clk 0:01:30] } 33. Bc4+ { [%clk 0:01:34] } 33... Kc5 { [%clk 0:01:27] } 34. Bf7 { [%clk 0:01:33] } 34... g5 { [%clk 0:01:19] } 35. Bxh5 { [%clk 0:01:31] } 35... Bb2 { [%clk 0:01:13] } 36. a4 { [%clk 0:01:28] } 36... Kb4 { [%clk 0:01:12] } 37. Bf7 { [%clk 0:01:27] } 37... b5 { [%clk 0:01:02] } 38. axb5 { [%clk 0:01:26] } 38... Kxb5 { [%clk 0:01:02] } 39. Kd3 { [%clk 0:01:24] } 39... Kc5 { [%clk 0:01:01] } 40. Be6 { [%clk 0:01:19] } 40... f4 { [%clk 0:00:56] } 41. gxf4 { [%clk 0:01:15] } 41... gxf4 { [%clk 0:00:56] } 42. Ke4 { [%clk 0:01:13] } 42... Bc1 { [%clk 0:00:55] } 43. Bc4 { [%clk 0:01:11] } 43... a5 { [%clk 0:00:53] } 44. Kd3 { [%clk 0:01:09] } 44... Bb2 { [%clk 0:00:47] } 45. Kc2 { [%clk 0:01:01] } 45... Bd4 { [%clk 0:00:46] } 46. Kd3 { [%clk 0:00:58] } 46... Bb2 { [%clk 0:00:45] } 47. Kc2 { [%clk 0:00:54] } 47... Bd4 { [%clk 0:00:44] } 48. Kd3 { [%clk 0:00:54] } 48... Bb2 { [%clk 0:00:43] } 1/2-1/2
