[Event "Rated Antichess game"]
[Site "https://lichess.org/1cb9mMnH"]
[Date "2020.09.20"]
[White "limosa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "17:43:30"]
[WhiteElo "1401"]
[BlackElo "1291"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-36"]
[Variant "Antichess"]
[TimeControl "15+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nh3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Ng5 { [%clk 0:00:15] } 2... Qxg5 { [%clk 0:00:14] } 3. f4 { [%clk 0:00:14] } 3... Qxg2 { [%clk 0:00:14] } 4. Bxg2 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:13] } 5. Bxc6 { [%clk 0:00:14] } 5... dxc6 { [%clk 0:00:12] } 6. b4 { [%clk 0:00:13] } 6... Bxb4 { [%clk 0:00:11] } 7. Nc3 { [%clk 0:00:13] } 7... Bxc3 { [%clk 0:00:10] } 8. dxc3 { [%clk 0:00:14] } 8... Nf6 { [%clk 0:00:10] } 9. Qd7 { [%clk 0:00:13] } 9... Bxd7 { [%clk 0:00:10] } 10. e4 { [%clk 0:00:13] } 10... Nxe4 { [%clk 0:00:10] } 11. f5 { [%clk 0:00:13] } 11... Nxc3 { [%clk 0:00:10] } 12. fxe6 { [%clk 0:00:10] } 12... Bxe6 { [%clk 0:00:11] } 13. Bh6 { [%clk 0:00:09] } 13... Bxa2 { [%clk 0:00:11] } 14. Rxa2 { [%clk 0:00:08] } 14... gxh6 { [%clk 0:00:10] } 15. Rxa7 { [%clk 0:00:08] } 15... Rxa7 { [%clk 0:00:09] } 16. Ke2 { [%clk 0:00:08] } 16... Nxe2 { [%clk 0:00:09] } 17. Ra1 { [%clk 0:00:08] } 17... Rxa1 { [%clk 0:00:08] } 18. h3 { [%clk 0:00:08] } 18... Kd7 { [%clk 0:00:09] } 19. h4 { [%clk 0:00:08] } 19... Nf4 { [%clk 0:00:09] } 20. h5 { [%clk 0:00:08] } 20... Nxh5 { [%clk 0:00:09] } 21. c4 { [%clk 0:00:09] } 21... b5 { [%clk 0:00:08] } 22. cxb5 { [%clk 0:00:08] } 22... cxb5# { [%clk 0:00:05] } 1-0
