[Event "Rated Blitz game"]
[Site "https://lichess.org/95KzdIkJ"]
[Date "2021.12.05"]
[White "stas_sw01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "14:20:56"]
[WhiteElo "2083"]
[BlackElo "2080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... h5 { [%clk 0:02:58] } 3. d3 { [%clk 0:03:00] } 3... h4 { [%clk 0:02:57] } 4. Nxh4 { [%clk 0:02:58] } 4... Rxh4 { [%clk 0:02:56] } 5. gxh4 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:52] } 6... f6 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:50] } 8... Bg4 { [%clk 0:02:52] } 9. f3 { [%clk 0:02:47] } 9... Bh5 { [%clk 0:02:50] } 10. Bh3 { [%clk 0:02:45] } 10... f5 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:37] } 11... Be7 { [%clk 0:02:45] } 12. Qd2 { [%clk 0:02:33] } 12... Nf6 { [%clk 0:02:43] } 13. O-O-O { [%clk 0:02:31] } 13... Qd7 { [%clk 0:02:42] } 14. e4 { [%clk 0:02:28] } 14... dxe4 { [%clk 0:02:42] } 15. fxe4 { [%clk 0:02:26] } 15... g6 { [%clk 0:02:39] } 16. Rdf1 { [%clk 0:02:21] } 16... O-O-O { [%clk 0:02:37] } 17. exf5 { [%clk 0:02:19] } 17... Kb8 { [%clk 0:02:35] } 18. Qe3 { [%clk 0:02:12] } 18... Nd5 { [%clk 0:02:20] } 19. Nxd5 { [%clk 0:02:05] } 19... Qxd5 { [%clk 0:02:20] } 20. Bxe7 { [%clk 0:02:03] } 20... Nxe7 { [%clk 0:02:19] } 21. f6 { [%clk 0:02:02] } 21... Nc6 { [%clk 0:02:14] } 22. f7 { [%clk 0:01:46] } 22... Rf8 { [%clk 0:01:56] } 23. Qh6 { [%clk 0:01:40] } 23... Qd6 { [%clk 0:01:49] } 24. Rf5 { [%clk 0:01:29] } 24... b6 { [%clk 0:01:47] } 25. Rxh5 { [%clk 0:01:27] } 25... gxh5 { [%clk 0:01:47] } 26. Qxd6 { [%clk 0:01:19] } 26... cxd6 { [%clk 0:01:47] } 27. Be6 { [%clk 0:01:17] } 27... Nd4 { [%clk 0:01:45] } 28. Bd5 { [%clk 0:01:16] } 28... Ne2+ { [%clk 0:01:42] } 29. Kd2 { [%clk 0:01:14] } 29... Nf4 { [%clk 0:01:40] } 30. Rg1 { [%clk 0:01:06] } 30... Kc7 { [%clk 0:01:26] } 31. Rg8 { [%clk 0:01:04] } 31... Ng6 { [%clk 0:01:10] } 32. Rxg6 { [%clk 0:01:00] } 32... Kd7 { [%clk 0:01:09] } 33. Rg8 { [%clk 0:00:59] } 33... Ke7 { [%clk 0:01:08] } 34. Ke3 { [%clk 0:00:50] } 34... a5 { [%clk 0:01:05] } 35. a4 { [%clk 0:00:48] } 35... e4 { [%clk 0:00:56] } 36. Kxe4 { [%clk 0:00:46] } 36... b5 { [%clk 0:00:53] } 37. b3 { [%clk 0:00:44] } 37... b4 { [%clk 0:00:51] } 38. Kf5 { [%clk 0:00:42] } 38... Rxf7+ { [%clk 0:00:47] } 39. Bxf7 { [%clk 0:00:42] } 39... Kxf7 { [%clk 0:00:47] } 40. Ra8 { [%clk 0:00:40] } 40... d5 { [%clk 0:00:46] } 41. Rxa5 { [%clk 0:00:40] } 41... d4 { [%clk 0:00:45] } 42. Rb5 { [%clk 0:00:39] } 42... Ke7 { [%clk 0:00:45] } 43. a5 { [%clk 0:00:38] } 43... Kd6 { [%clk 0:00:45] } 44. Rxb4 { [%clk 0:00:38] } 44... Kc6 { [%clk 0:00:45] } 45. a6 { [%clk 0:00:37] } 45... Kc5 { [%clk 0:00:45] } 46. Rb8 { [%clk 0:00:36] } 46... Kd5 { [%clk 0:00:43] } 47. a7 { [%clk 0:00:36] } 47... Kc6 { [%clk 0:00:43] } 48. a8=Q+ { [%clk 0:00:34] } 48... Kc7 { [%clk 0:00:42] } 49. Rc8+ { [%clk 0:00:31] } 49... Kb6 { [%clk 0:00:41] } 50. Qc6+ { [%clk 0:00:30] } 50... Ka5 { [%clk 0:00:39] } 51. Ra8+ { [%clk 0:00:30] } 51... Kb4 { [%clk 0:00:39] } 52. Qc4# { [%clk 0:00:29] } 1-0
