[Event "Rated Bullet game"]
[Site "https://lichess.org/qBlVLkSR"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "Tumik"]
[Result "1-0"]
[UTCDate "2021.09.04"]
[UTCTime "10:43:22"]
[WhiteElo "2102"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:54] } 9. Re1 { [%clk 0:01:00] } 9... b5 { [%clk 0:00:54] } 10. e4 { [%clk 0:01:00] } 10... Bb7 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:59] } 11... Ne8 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:58] } 12... g6 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:58] } 13... Kg7 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:56] } 14... Rh8 { [%clk 0:00:49] } 15. Bh6+ { [%clk 0:00:55] } 15... Kg8 { [%clk 0:00:49] } 16. Ng5 { [%clk 0:00:55] } 16... Ng7 { [%clk 0:00:48] } 17. Qf4 { [%clk 0:00:53] } 17... Qe8 { [%clk 0:00:47] } 18. Re3 { [%clk 0:00:47] } 18... Nc6 { [%clk 0:00:47] } 19. Rf3 { [%clk 0:00:46] } 19... Nf5 { [%clk 0:00:45] } 20. Bxf5 { [%clk 0:00:43] } 20... exf5 { [%clk 0:00:42] } 21. g4 { [%clk 0:00:43] } 21... Bc8 { [%clk 0:00:40] } 22. Nxd5 { [%clk 0:00:38] } 22... Bxg5 { [%clk 0:00:38] } 23. Bxg5 { [%clk 0:00:36] } 23... f6 { [%clk 0:00:33] } 24. Nxf6+ { [%clk 0:00:35] } 24... Kf7 { [%clk 0:00:31] } 25. Nxe8 { [%clk 0:00:34] } 25... Rxe8 { [%clk 0:00:31] } 26. gxf5 { [%clk 0:00:33] } 26... Bxf5 { [%clk 0:00:30] } 27. d5 { [%clk 0:00:31] } 27... Nxe5 { [%clk 0:00:28] } 28. Re3 { [%clk 0:00:30] } 28... Nc4 { [%clk 0:00:26] } 29. Rxe8 { [%clk 0:00:29] } 29... Rxe8 { [%clk 0:00:25] } 30. Qc7+ { [%clk 0:00:28] } 30... Kg8 { [%clk 0:00:24] } 31. d6 { [%clk 0:00:28] } 31... Rf8 { [%clk 0:00:23] } 32. Re1 { [%clk 0:00:26] } 32... h6 { [%clk 0:00:19] } 33. Re7 { [%clk 0:00:24] } 33... hxg5 { [%clk 0:00:17] } 34. Rg7+ { [%clk 0:00:23] } 34... Kh8 { [%clk 0:00:17] } 35. Rh7+ { [%clk 0:00:23] } 35... Kg8 { [%clk 0:00:17] } 36. Qg7# { [%clk 0:00:23] } 1-0
