[Event "Casual Bullet game"]
[Site "https://lichess.org/XsgKAJBF"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "sageonx"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "03:02:52"]
[WhiteElo "1800"]
[BlackElo "1713"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:54] } 6. Nb5 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:52] } 7. e3 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:51] } 8. Nbxd4 { [%clk 0:00:52] } 8... Nxd4 { [%clk 0:00:51] } 9. exd4 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:50] } 10. d5 { [%clk 0:00:50] } 10... e5 { [%clk 0:00:48] } 11. Bd2 { [%clk 0:00:48] } 11... b5 { [%clk 0:00:48] } 12. cxb5 { [%clk 0:00:47] } 12... axb5 { [%clk 0:00:47] } 13. Bxb5+ { [%clk 0:00:47] } 13... Bd7 { [%clk 0:00:46] } 14. Qb3 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:45] } 15. Bxd7 { [%clk 0:00:42] } 15... Qxd7 { [%clk 0:00:43] } 16. O-O { [%clk 0:00:41] } 16... Rab8 { [%clk 0:00:42] } 17. Qc2 { [%clk 0:00:38] } 17... Rfc8 { [%clk 0:00:40] } 18. Bc3 { [%clk 0:00:38] } 18... Ne4 { [%clk 0:00:38] } 19. Nd2 { [%clk 0:00:34] } 19... Nxc3 { [%clk 0:00:36] } 20. bxc3 { [%clk 0:00:34] } 20... f5 { [%clk 0:00:34] } 21. Rab1 { [%clk 0:00:33] } 21... Rxb1 { [%clk 0:00:32] } 22. Rxb1 { [%clk 0:00:33] } 22... e4 { [%clk 0:00:31] } 23. f3 { [%clk 0:00:31] } 23... Bf6 { [%clk 0:00:30] } 24. Rb3 { [%clk 0:00:28] } 24... h6 { [%clk 0:00:28] } 25. c4 { [%clk 0:00:26] } 25... Rc5 { [%clk 0:00:25] } 26. fxe4 { [%clk 0:00:25] } 26... Bd4+ { [%clk 0:00:24] } 27. Kf1 { [%clk 0:00:22] } 27... fxe4 { [%clk 0:00:23] } 28. Nxe4 { [%clk 0:00:22] } 28... Qf5+ { [%clk 0:00:22] } 29. Nf2 { [%clk 0:00:19] } 29... Rxc4 { [%clk 0:00:18] } 30. Qxf5 { [%clk 0:00:17] } 30... Rc1+ { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:16] } 31... Rc2+ { [%clk 0:00:12] } 32. Kf3 { [%clk 0:00:15] } 32... Be5 { [%clk 0:00:10] } 33. Qxc2 { [%clk 0:00:13] } 1-0
