[Event "Rated Bullet game"]
[Site "https://lichess.org/mq3LTm67"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "KAYSLAW"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "13:20:19"]
[WhiteElo "1963"]
[BlackElo "1887"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:57] } 6. Ngxe4 { [%clk 0:00:57] } 6... Nxe4 { [%clk 0:00:57] } 7. Nxe4 { [%clk 0:00:57] } 7... Bxe4 { [%clk 0:00:56] } 8. Qxe4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:54] } 11. Bxd6 { [%clk 0:00:53] } 11... cxd6 { [%clk 0:00:54] } 12. Qg4 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:54] } 13. h4 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:53] } 14. Qe2 { [%clk 0:00:49] } 14... Qa5+ { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:47] } 15... Qd5 { [%clk 0:00:49] } 16. Rh3 { [%clk 0:00:45] } 16... Rac8 { [%clk 0:00:45] } 17. Rg3 { [%clk 0:00:44] } 17... Kh7 { [%clk 0:00:39] } 18. Be2 { [%clk 0:00:40] } 18... f5 { [%clk 0:00:35] } 19. Bf3 { [%clk 0:00:39] } 19... Nxf3+ { [%clk 0:00:23] } 20. Rxf3 { [%clk 0:00:39] } 20... e5 { [%clk 0:00:21] } 21. Rc1 { [%clk 0:00:38] } 21... e4 { [%clk 0:00:18] } 22. dxe4 { [%clk 0:00:37] } 22... Qxd2+ { [%clk 0:00:17] } 23. Kxd2 { [%clk 0:00:36] } 23... fxe4 { [%clk 0:00:16] } 24. Rxf8 { [%clk 0:00:35] } 24... Rxf8 { [%clk 0:00:16] } 25. Ke3 { [%clk 0:00:34] } 25... d5 { [%clk 0:00:15] } 26. Rd1 { [%clk 0:00:34] } 26... Rf5 { [%clk 0:00:09] } 27. Rd4 { [%clk 0:00:33] } 27... g5 { [%clk 0:00:07] } 28. f3 { [%clk 0:00:32] } 28... exf3 { [%clk 0:00:05] } 29. gxf3 { [%clk 0:00:29] } 29... gxh4 { [%clk 0:00:04] } 30. Rxh4 { [%clk 0:00:28] } 30... Re5+ { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:27] } 31... Kg6 { [%clk 0:00:02] } 32. Rd4 { [%clk 0:00:27] } 32... Rg5 { [%clk 0:00:02] } 33. Rb4 { [%clk 0:00:25] } 33... Rf5 { [%clk 0:00:02] } 34. Rxb7 { [%clk 0:00:24] } 34... Kg5 { [%clk 0:00:02] } 35. Rg7+ { [%clk 0:00:23] } 35... Kf4 { [%clk 0:00:02] } 36. Rg4+ { [%clk 0:00:23] } 36... Ke5 { [%clk 0:00:01] } 37. Ra4 { [%clk 0:00:21] } 37... Kf6 { [%clk 0:00:01] } 38. Ra6+ { [%clk 0:00:20] } 38... Kg5 { [%clk 0:00:01] } 39. Rxa7 { [%clk 0:00:20] } 39... Rxf3+ { [%clk 0:00:00] } 40. Kxf3 { [%clk 0:00:19] } 40... Kh5 { [%clk 0:00:00] } 41. Ra5 { [%clk 0:00:18] } 41... Kg5 { [%clk 0:00:00] } 42. Rxd5+ { [%clk 0:00:18] } 42... Kg6 { [%clk 0:00:00] } 43. Rd4 { [%clk 0:00:17] } 43... Kh7 { [%clk 0:00:00] } 44. Rg4 { [%clk 0:00:17] } 1-0
