[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YfBTi9KS"]
[Date "2019.11.10"]
[White "weakbutwin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "09:06:13"]
[WhiteElo "1966"]
[BlackElo "1793"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:57] } 4... Qh4+ { [%clk 0:00:56] } 5. g3 { [%clk 0:00:56] } 5... Qd8 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:56] } 7... fxe5 { [%clk 0:00:56] } 8. fxe5 { [%clk 0:00:55] } 8... Nge7 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:53] } 11. Bxe7 { [%clk 0:00:53] } 11... Qxe7 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:53] } 12... Bd7 { [%clk 0:00:53] } 13. O-O-O { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:52] } 14. Nb5 { [%clk 0:00:51] } 14... Kb8 { [%clk 0:00:50] } 15. Nc3 { [%clk 0:00:48] } 15... Rc8 { [%clk 0:00:49] } 16. h4 { [%clk 0:00:47] } 16... Nd8 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:46] } 18. Rhf1 { [%clk 0:00:46] } 18... cxd4 { [%clk 0:00:45] } 19. Nb1 { [%clk 0:00:43] } 19... Rf8 { [%clk 0:00:44] } 20. Nxh7 { [%clk 0:00:40] } 20... Rxf1 { [%clk 0:00:42] } 21. Rxf1 { [%clk 0:00:40] } 21... Nc6 { [%clk 0:00:39] } 22. Ng5 { [%clk 0:00:39] } 22... Ncxe5 { [%clk 0:00:37] } 23. Bxg6 { [%clk 0:00:38] } 23... Nxg6 { [%clk 0:00:37] } 24. Rf7 { [%clk 0:00:36] } 24... Qd6 { [%clk 0:00:35] } 25. Rxg7 { [%clk 0:00:33] } 25... Ne5 { [%clk 0:00:35] } 26. Qf4 { [%clk 0:00:29] } 26... Rc6 { [%clk 0:00:30] } 27. Nf7 { [%clk 0:00:28] } 27... Nxf7 { [%clk 0:00:29] } 28. Qxf7 { [%clk 0:00:26] } 28... Rc7 { [%clk 0:00:27] } 29. Rg8+ { [%clk 0:00:24] } 29... Rc8 { [%clk 0:00:26] } 30. Nd2 { [%clk 0:00:23] } 30... Rxg8 { [%clk 0:00:25] } 31. Qxg8+ { [%clk 0:00:22] } 31... Kc7 { [%clk 0:00:25] } 32. b3 { [%clk 0:00:19] } 32... Bb5 { [%clk 0:00:24] } 33. Nf3 { [%clk 0:00:17] } 33... Qc5 { [%clk 0:00:21] } 34. Qxe6 { [%clk 0:00:13] } 34... d3 { [%clk 0:00:20] } 35. Qf7+ { [%clk 0:00:07] } 35... Kb6 { [%clk 0:00:18] } 36. Qf6+ { [%clk 0:00:04] } 36... Ka5 { [%clk 0:00:16] } 37. b4+ { [%clk 0:00:03] } 37... Qxb4 { [%clk 0:00:16] } 38. cxd3 { [%clk 0:00:02] } 38... Qa3+ { [%clk 0:00:15] } 39. Kd1 { [%clk 0:00:02] } 39... Qxd3+ { [%clk 0:00:14] } 40. Nd2 { [%clk 0:00:00] } 40... Qe2+ { [%clk 0:00:13] } 0-1
