[Event "2021 Spring Marathon"]
[Site "https://lichess.org/M1IOwn90"]
[Date "2021.04.10"]
[White "jishanshaikh4"]
[Black "Master_Beatthemall"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "08:56:59"]
[WhiteElo "1946"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... c5 { [%clk 0:02:30] } 2. Nc3 { [%clk 0:02:30] } 2... d6 { [%clk 0:02:29] } 3. f3 { [%clk 0:02:30] } 3... Nf6 { [%clk 0:02:29] } 4. f4 { [%clk 0:02:29] } 4... Bg4 { [%clk 0:02:23] } 5. Be2 { [%clk 0:02:27] } 5... Bxe2 { [%clk 0:02:21] } 6. Ngxe2 { [%clk 0:02:27] } 6... a6 { [%clk 0:02:19] } 7. O-O { [%clk 0:02:26] } 7... Nc6 { [%clk 0:02:19] } 8. d4 { [%clk 0:02:25] } 8... cxd4 { [%clk 0:02:17] } 9. Nxd4 { [%clk 0:02:25] } 9... e6 { [%clk 0:02:16] } 10. Nxc6 { [%clk 0:02:21] } 10... bxc6 { [%clk 0:02:16] } 11. e5 { [%clk 0:02:20] } 11... Nd5 { [%clk 0:02:13] } 12. exd6 { [%clk 0:02:14] } 12... Bxd6 { [%clk 0:02:13] } 13. f5 { [%clk 0:02:13] } 13... Qh4 { [%clk 0:02:05] } 14. h3 { [%clk 0:02:06] } 14... Qg3 { [%clk 0:02:02] } 15. Nxd5 { [%clk 0:01:58] } 15... cxd5 { [%clk 0:01:49] } 16. fxe6 { [%clk 0:01:53] } 16... Qh2+ { [%clk 0:01:40] } 17. Kf2 { [%clk 0:01:52] } 17... O-O { [%clk 0:01:39] } 18. e7 { [%clk 0:01:42] } 18... Bg3+ { [%clk 0:01:33] } 19. Ke2 { [%clk 0:01:40] } 19... Rfe8 { [%clk 0:01:31] } 20. Kd3 { [%clk 0:01:37] } 20... Qxg2 { [%clk 0:01:28] } 21. Be3 { [%clk 0:01:31] } 21... Rxe7 { [%clk 0:01:21] } 22. Qf3 { [%clk 0:01:30] } 22... Qxf3 { [%clk 0:01:17] } 23. Rxf3 { [%clk 0:01:30] } 23... Be5 { [%clk 0:01:15] } 24. Raf1 { [%clk 0:01:28] } 24... f6 { [%clk 0:01:13] } 25. Bd4 { [%clk 0:01:27] } 25... Rae8 { [%clk 0:01:10] } 26. Bxe5 { [%clk 0:01:25] } 26... fxe5 { [%clk 0:01:07] } 27. b4 { [%clk 0:01:21] } 27... e4+ { [%clk 0:01:05] } 28. Kd4 { [%clk 0:01:19] } 28... exf3 { [%clk 0:01:05] } 29. Rxf3 { [%clk 0:01:19] } 29... Re4+ { [%clk 0:01:04] } 30. Kxd5 { [%clk 0:01:16] } 30... Rxb4 { [%clk 0:01:03] } 31. c4 { [%clk 0:01:14] } 31... Rc8 { [%clk 0:00:59] } 32. c5 { [%clk 0:01:13] } 32... Rb5 { [%clk 0:00:58] } 33. Rc3 { [%clk 0:01:10] } 33... Ra5 { [%clk 0:00:57] } 34. a3 { [%clk 0:01:08] } 34... Kf8 { [%clk 0:00:56] } 35. Kd6 { [%clk 0:01:07] } 35... Ke8 { [%clk 0:00:53] } 36. Re3+ { [%clk 0:01:04] } 36... Kf7 { [%clk 0:00:51] } 37. Re7+ { [%clk 0:01:03] } 37... Kf6 { [%clk 0:00:50] } 38. c6 { [%clk 0:01:02] } 38... Rxa3 { [%clk 0:00:46] } 39. Re6+ { [%clk 0:01:01] } 39... Kf5 { [%clk 0:00:43] } 40. Kd7 { [%clk 0:01:00] } 40... Rg8 { [%clk 0:00:37] } 41. Re7 { [%clk 0:00:57] } 41... Rc3 { [%clk 0:00:36] } 42. c7 { [%clk 0:00:54] } 42... a5 { [%clk 0:00:35] } 43. Rf7+ { [%clk 0:00:53] } 43... Ke5 { [%clk 0:00:34] } 44. Re7+ { [%clk 0:00:52] } 44... Kd5 { [%clk 0:00:33] } 45. Rf7 { [%clk 0:00:50] } 45... a4 { [%clk 0:00:32] } 46. Rf5+ { [%clk 0:00:49] } 46... Ke4 { [%clk 0:00:29] } 47. Rf4+ { [%clk 0:00:48] } 47... Kxf4 { [%clk 0:00:28] } 48. c8=N { [%clk 0:00:46] } 48... Rc7+ { [%clk 0:00:28] } 49. Kxc7 { [%clk 0:00:45] } 49... Rxc8+ { [%clk 0:00:27] } 50. Kxc8 { [%clk 0:00:45] } 50... a3 { [%clk 0:00:27] } 51. Kd7 { [%clk 0:00:44] } 51... a2 { [%clk 0:00:27] } 52. Ke6 { [%clk 0:00:44] } 52... a1=Q { [%clk 0:00:27] } 53. Kf7 { [%clk 0:00:44] } 53... Qf6+ { [%clk 0:00:26] } 54. Kg8 { [%clk 0:00:43] } 54... h5 { [%clk 0:00:26] } 55. Kh7 { [%clk 0:00:42] } 55... Qh6+ { [%clk 0:00:24] } 56. Kg8 { [%clk 0:00:41] } 56... Kg3 { [%clk 0:00:23] } 57. Kf7 { [%clk 0:00:41] } 57... Kxh3 { [%clk 0:00:22] } 58. Kg8 { [%clk 0:00:40] } 58... Kg3 { [%clk 0:00:22] } 59. Kf7 { [%clk 0:00:40] } 59... Qf6+ { [%clk 0:00:21] } 60. Kg8 { [%clk 0:00:39] } 60... h4 { [%clk 0:00:21] } 61. Kh7 { [%clk 0:00:39] } 61... h3 { [%clk 0:00:21] } 62. Kg8 { [%clk 0:00:39] } 62... h2 { [%clk 0:00:20] } 63. Kh7 { [%clk 0:00:39] } 63... h1=Q+ { [%clk 0:00:19] } 64. Kg8 { [%clk 0:00:38] } 64... Qa8+ { [%clk 0:00:17] } 65. Kh7 { [%clk 0:00:37] } 65... Qh6# { [%clk 0:00:16] } 0-1
