[Event "Rated Bullet game"]
[Site "https://lichess.org/8QX1fC7Q"]
[Date "2019.03.14"]
[White "Mrazina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.14"]
[UTCTime "00:12:07"]
[WhiteElo "1442"]
[BlackElo "1450"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Ng5 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:52] } 7... h6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:48] } 9... Qe7 { [%clk 0:00:52] } 10. a4 { [%clk 0:00:44] } 10... Bd7 { [%clk 0:00:51] } 11. b4 { [%clk 0:00:43] } 11... a5 { [%clk 0:00:50] } 12. b5 { [%clk 0:00:39] } 12... Na7 { [%clk 0:00:45] } 13. O-O { [%clk 0:00:35] } 13... c6 { [%clk 0:00:45] } 14. b6 { [%clk 0:00:27] } 14... Nc8 { [%clk 0:00:43] } 15. d5 { [%clk 0:00:20] } 15... c5 { [%clk 0:00:42] } 16. dxe6 { [%clk 0:00:17] } 16... Bxe6 { [%clk 0:00:41] } 17. Bxe6 { [%clk 0:00:15] } 17... Qxe6 { [%clk 0:00:39] } 18. Re1 { [%clk 0:00:12] } 18... Qd7 { [%clk 0:00:33] } 19. Bxc5+ { [%clk 0:00:07] } 19... Kf8 { [%clk 0:00:32] } 20. Bxd6+ { [%clk 0:00:06] } 20... Qxd6 { [%clk 0:00:28] } 21. Qxd6+ { [%clk 0:00:04] } 21... Nxd6 { [%clk 0:00:28] } 22. Nbd2 { [%clk 0:00:02] } 22... Rc8 { [%clk 0:00:26] } 0-1
