[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/fxMuiAch"]
[Date "2022.03.20"]
[White "Alkasar777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "11:41:25"]
[WhiteElo "2143"]
[BlackElo "1983"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:01:30] } 3. c3 { [%clk 0:01:29] } 3... e6 { [%clk 0:01:29] } 4. d4 { [%clk 0:01:29] } 4... cxd4 { [%clk 0:01:29] } 5. cxd4 { [%clk 0:01:29] } 5... d5 { [%clk 0:01:29] } 6. e5 { [%clk 0:01:28] } 6... Nge7 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:01:28] } 7... Nf5 { [%clk 0:01:28] } 8. Bd3 { [%clk 0:01:28] } 8... Qb6 { [%clk 0:01:27] } 9. Bxf5 { [%clk 0:01:27] } 9... exf5 { [%clk 0:01:27] } 10. O-O { [%clk 0:01:26] } 10... g6 { [%clk 0:01:26] } 11. a3 { [%clk 0:01:21] } 11... Be6 { [%clk 0:01:24] } 12. b4 { [%clk 0:01:19] } 12... Bg7 { [%clk 0:01:23] } 13. Be3 { [%clk 0:01:15] } 13... O-O { [%clk 0:01:21] } 14. Qd2 { [%clk 0:01:13] } 14... Rac8 { [%clk 0:01:20] } 15. Na4 { [%clk 0:01:12] } 15... Qd8 { [%clk 0:01:18] } 16. Rac1 { [%clk 0:01:09] } 16... b6 { [%clk 0:01:15] } 17. Nc3 { [%clk 0:01:07] } 17... Qd7 { [%clk 0:01:11] } 18. Rfd1 { [%clk 0:01:00] } 18... Ne7 { [%clk 0:01:10] } 19. h4 { [%clk 0:00:56] } 19... h5 { [%clk 0:01:07] } 20. Ne2 { [%clk 0:00:53] } 20... Rxc1 { [%clk 0:01:05] } 21. Rxc1 { [%clk 0:00:52] } 21... Rc8 { [%clk 0:01:05] } 22. Bg5 { [%clk 0:00:47] } 22... Rxc1+ { [%clk 0:00:57] } 23. Qxc1 { [%clk 0:00:46] } 23... Bf8 { [%clk 0:00:47] } 24. Nf4 { [%clk 0:00:43] } 24... Kg7 { [%clk 0:00:43] } 25. Bf6+ { [%clk 0:00:42] } 25... Kg8 { [%clk 0:00:42] } 26. Ng5 { [%clk 0:00:41] } 26... Qc6 { [%clk 0:00:35] } 27. Qe3 { [%clk 0:00:30] } 27... Bc8 { [%clk 0:00:30] } 28. Qg3 { [%clk 0:00:26] } 28... Qc1+ { [%clk 0:00:24] } 29. Kh2 { [%clk 0:00:25] } 29... Bg7 { [%clk 0:00:22] } 30. Bxe7 { [%clk 0:00:14] } 30... Qc7 { [%clk 0:00:21] } 31. Bf6 { [%clk 0:00:13] } 31... Bxf6 { [%clk 0:00:20] } 32. exf6 { [%clk 0:00:12] } 32... Qd6 { [%clk 0:00:19] } 33. Nxh5 { [%clk 0:00:08] } 33... Qd8 { [%clk 0:00:14] } 34. Nxf7 { [%clk 0:00:06] } 34... Kxf7 { [%clk 0:00:12] } 35. Qe5 { [%clk 0:00:03] } 35... gxh5 { [%clk 0:00:09] } 36. f4 { [%clk 0:00:02] } 36... Qxf6 { [%clk 0:00:08] } 37. Qc7+ { [%clk 0:00:02] } 37... Bd7 { [%clk 0:00:07] } 38. Qxd7+ { [%clk 0:00:01] } 38... Qe7 { [%clk 0:00:06] } 39. g3 { [%clk 0:00:00] } 39... Qxd7 { [%clk 0:00:05] } 40. Kh3 { [%clk 0:00:00] } 40... Qc7 { [%clk 0:00:05] } 0-1
