[Event "Rated Blitz game"]
[Site "https://lichess.org/u4jEzG5E"]
[Date "2020.05.22"]
[White "Joelong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "08:03:23"]
[WhiteElo "1845"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C54"]
[Opening "Italian Game: Giuoco Piano, Greco's Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... exd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:02:56] } 8. bxc3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:55] } 9. e5 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:54] } 10... Nh5 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:52] } 11... Ne7 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:47] } 12... h6 { [%clk 0:02:39] } 13. Bxe7 { [%clk 0:02:46] } 13... Qxe7 { [%clk 0:02:33] } 14. gxh5 { [%clk 0:02:45] } 14... d6 { [%clk 0:02:31] } 15. exd6 { [%clk 0:02:43] } 15... Qf6 { [%clk 0:02:30] } 16. dxc7 { [%clk 0:02:41] } 16... Bg4 { [%clk 0:02:29] } 17. Be2 { [%clk 0:02:40] } 17... Rxe2 { [%clk 0:02:18] } 18. Qxe2 { [%clk 0:02:33] } 18... Bxf3 { [%clk 0:02:18] } 19. Qe5 { [%clk 0:02:32] } 19... Qh4 { [%clk 0:02:08] } 20. Qg3 { [%clk 0:02:31] } 20... Qf6 { [%clk 0:02:04] } 21. Rfe1 { [%clk 0:02:25] } 21... Bxh5 { [%clk 0:02:00] } 22. Re3 { [%clk 0:02:08] } 22... b5 { [%clk 0:01:46] } 23. Rae1 { [%clk 0:02:07] } 23... Kh7 { [%clk 0:01:41] } 24. Re8 { [%clk 0:02:03] } 24... Rxe8 { [%clk 0:01:40] } 25. Rxe8 { [%clk 0:02:03] } 25... Qf5 { [%clk 0:01:37] } 26. c8=Q { [%clk 0:02:00] } 26... Qb1+ { [%clk 0:01:34] } 27. Kg2 { [%clk 0:01:59] } 27... Qe4+ { [%clk 0:01:34] } 28. Rxe4 { [%clk 0:01:56] } 28... Bf3+ { [%clk 0:01:31] } 1-0
