[Event "Rated Blitz game"]
[Site "https://lichess.org/yL5UPhob"]
[Date "2020.05.18"]
[White "Dimka85"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "19:56:49"]
[WhiteElo "1871"]
[BlackElo "1885"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... exf4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Qd7 { [%clk 0:02:55] } 7. Bxf4 { [%clk 0:02:53] } 7... O-O-O { [%clk 0:02:53] } 8. Qd2 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:52] } 9. O-O-O { [%clk 0:02:52] } 9... Kb8 { [%clk 0:02:50] } 10. Bb5 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:47] } 11. Ba4 { [%clk 0:02:48] } 11... b5 { [%clk 0:02:41] } 12. Nxb5 { [%clk 0:02:46] } 12... axb5 { [%clk 0:02:41] } 13. Bxb5 { [%clk 0:02:46] } 13... d5 { [%clk 0:02:39] } 14. Ne5 { [%clk 0:02:39] } 14... Qc8 { [%clk 0:02:14] } 15. Nxc6+ { [%clk 0:02:37] } 15... Kb7 { [%clk 0:02:13] } 16. Nxd8+ { [%clk 0:02:35] } 16... Qxd8 { [%clk 0:02:11] } 17. Qa5 { [%clk 0:02:25] } 17... Bxd1 { [%clk 0:02:02] } 18. Qa6+ { [%clk 0:02:23] } 18... Kb8 { [%clk 0:02:01] } 19. Bc6 { [%clk 0:02:19] } 19... Qc8 { [%clk 0:01:55] } 20. Qa8# { [%clk 0:02:18] } 1-0
