[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/stjvUeIM"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Rag_Filini"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:46:30"]
[WhiteElo "1834"]
[BlackElo "1777"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. b3 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:28] } 7. Bb2 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:28] } 8. Bxd4 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. Bb2 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... b5 { [%clk 0:00:27] } 11. Nxb5 { [%clk 0:00:25] } 11... axb5 { [%clk 0:00:26] } 12. Bxb5 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:24] } 13... Rc8 { [%clk 0:00:25] } 14. Bxf6 { [%clk 0:00:21] } 14... Bxf6 { [%clk 0:00:24] } 15. Rac1 { [%clk 0:00:19] } 15... g6 { [%clk 0:00:23] } 16. c4 { [%clk 0:00:18] } 16... dxc4 { [%clk 0:00:22] } 17. bxc4 { [%clk 0:00:18] } 17... Ne5 { [%clk 0:00:21] } 18. Qxd8 { [%clk 0:00:16] } 18... Rfxd8 { [%clk 0:00:20] } 19. c5 { [%clk 0:00:16] } 19... Nxf3+ { [%clk 0:00:19] } 20. gxf3 { [%clk 0:00:15] } 20... Bc6 { [%clk 0:00:17] } 21. Bc4 { [%clk 0:00:13] } 21... Bg7 { [%clk 0:00:16] } 22. Be2 { [%clk 0:00:12] } 22... Kf8 { [%clk 0:00:15] } 23. Rc2 { [%clk 0:00:11] } 23... Ke8 { [%clk 0:00:15] } 24. Rfc1 { [%clk 0:00:11] } 24... Ke7 { [%clk 0:00:14] } 25. Kg2 { [%clk 0:00:11] } 25... Rd5 { [%clk 0:00:14] } 26. Kg3 { [%clk 0:00:11] } 26... Rb8 { [%clk 0:00:13] } 27. e4 { [%clk 0:00:10] } 27... Re5 { [%clk 0:00:11] } 28. Bd3 { [%clk 0:00:09] } 28... Rb5 { [%clk 0:00:10] } 29. f4 { [%clk 0:00:09] } 29... Rh5 { [%clk 0:00:07] } 30. Kg4 { [%clk 0:00:08] } 30... Bf8 { [%clk 0:00:07] } 31. Kg3 { [%clk 0:00:08] } 31... Kf6 { [%clk 0:00:07] } 32. h3 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:07] } 33. Kg4 { [%clk 0:00:07] } 33... Rhxc5 { [%clk 0:00:04] } 34. Kg3 { [%clk 0:00:07] } 34... Rxc2 { [%clk 0:00:01] } 35. Rxc2 { [%clk 0:00:07] } 35... Rc5 { [%clk 0:00:01] } 36. Rxc5 { [%clk 0:00:06] } 36... Bxc5 { [%clk 0:00:01] } 37. Bc4 { [%clk 0:00:06] } 37... Bxe4 { [%clk 0:00:00] } 38. Bxe6 { [%clk 0:00:06] } 38... Bd6 { [%clk 0:00:00] } 39. Bxf7 { [%clk 0:00:05] } 1-0
