[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UU7KxW2b"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "bael05"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "12:32:42"]
[WhiteElo "1826"]
[BlackElo "1764"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:56] } 4. c3 { [%clk 0:00:54] } 4... cxd4 { [%clk 0:00:53] } 5. cxd4 { [%clk 0:00:54] } 5... Qb6 { [%clk 0:00:52] } 6. Nf3 { [%clk 0:00:52] } 6... Bg4 { [%clk 0:00:51] } 7. Be3 { [%clk 0:00:48] } 7... e6 { [%clk 0:00:50] } 8. Nc3 { [%clk 0:00:45] } 8... Bxf3 { [%clk 0:00:49] } 9. gxf3 { [%clk 0:00:42] } 9... Qxb2 { [%clk 0:00:47] } 10. Nb5 { [%clk 0:00:37] } 10... Bb4+ { [%clk 0:00:42] } 11. Bd2 { [%clk 0:00:33] } 11... Bxd2+ { [%clk 0:00:40] } 12. Qxd2 { [%clk 0:00:33] } 12... Qxa1+ { [%clk 0:00:39] } 13. Ke2 { [%clk 0:00:32] } 13... Rc8 { [%clk 0:00:31] } 14. Nd6+ { [%clk 0:00:31] } 14... Kd7 { [%clk 0:00:30] } 15. Nxc8 { [%clk 0:00:31] } 15... Kxc8 { [%clk 0:00:29] } 16. Rg1 { [%clk 0:00:27] } 16... Nxd4+ { [%clk 0:00:27] } 17. Ke3 { [%clk 0:00:24] } 17... Nf5+ { [%clk 0:00:26] } 18. Ke2 { [%clk 0:00:23] } 18... Qd4 { [%clk 0:00:23] } 19. Qc2+ { [%clk 0:00:19] } 19... Qc4+ { [%clk 0:00:21] } 20. Qxc4+ { [%clk 0:00:17] } 20... dxc4 { [%clk 0:00:21] } 21. Kd2 { [%clk 0:00:16] } 21... b5 { [%clk 0:00:19] } 22. Kc3 { [%clk 0:00:15] } 22... Nge7 { [%clk 0:00:18] } 23. Bh3 { [%clk 0:00:15] } 23... Nd5+ { [%clk 0:00:17] } 24. Kc2 { [%clk 0:00:13] } 24... Nd4+ { [%clk 0:00:16] } 25. Kd2 { [%clk 0:00:11] } 25... Nxf3+ { [%clk 0:00:15] } 26. Ke2 { [%clk 0:00:09] } 26... Nxg1+ { [%clk 0:00:15] } 27. Kf1 { [%clk 0:00:09] } 27... Nxh3 { [%clk 0:00:15] } 28. Kg2 { [%clk 0:00:09] } 28... Nhf4+ { [%clk 0:00:14] } 29. Kf3 { [%clk 0:00:09] } 29... c3 { [%clk 0:00:14] } 30. Ke4 { [%clk 0:00:08] } 30... c2 { [%clk 0:00:14] } 31. f3 { [%clk 0:00:06] } 31... c1=Q { [%clk 0:00:14] } 32. h4 { [%clk 0:00:06] } 32... Qe3# { [%clk 0:00:13] } 0-1
