[Event "Rated Bullet game"]
[Site "https://lichess.org/ZZu7cvZ6"]
[Date "2020.07.12"]
[White "Joslinmeister"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.12"]
[UTCTime "13:02:22"]
[WhiteElo "1909"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:57] } 7... Ng6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. Nf1 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:54] } 10. Ne3 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. c4 { [%clk 0:00:52] } 12... dxc4 { [%clk 0:00:51] } 13. Nxc4 { [%clk 0:00:52] } 13... Nxc4 { [%clk 0:00:50] } 14. Qxc4 { [%clk 0:00:51] } 14... Qc7 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:50] } 15... Rfd8 { [%clk 0:00:48] } 16. Rfd1 { [%clk 0:00:49] } 16... Nf8 { [%clk 0:00:45] } 17. Rac1 { [%clk 0:00:47] } 17... Nd7 { [%clk 0:00:44] } 18. b4 { [%clk 0:00:46] } 18... Nb6 { [%clk 0:00:43] } 19. a3 { [%clk 0:00:45] } 19... Nd5 { [%clk 0:00:43] } 20. Qc2 { [%clk 0:00:41] } 20... Nxe3 { [%clk 0:00:42] } 21. fxe3 { [%clk 0:00:41] } 21... Rd5 { [%clk 0:00:41] } 22. Rf1 { [%clk 0:00:40] } 22... f6 { [%clk 0:00:39] } 23. Rf2 { [%clk 0:00:38] } 23... Rf8 { [%clk 0:00:36] } 24. Rcf1 { [%clk 0:00:37] } 24... fxe5 { [%clk 0:00:35] } 25. Nxe5 { [%clk 0:00:36] } 25... Rxf2 { [%clk 0:00:33] } 26. Qxf2 { [%clk 0:00:36] } 26... Bf6 { [%clk 0:00:30] } 27. g3 { [%clk 0:00:29] } 27... h6 { [%clk 0:00:28] } 28. Ng6 { [%clk 0:00:26] } 28... Qf7 { [%clk 0:00:27] } 29. Ne5 { [%clk 0:00:21] } 29... Qe7 { [%clk 0:00:23] } 30. Ng4 { [%clk 0:00:18] } 30... Rf5 { [%clk 0:00:21] } 31. Qe2 { [%clk 0:00:15] } 31... Rxf1+ { [%clk 0:00:20] } 32. Qxf1 { [%clk 0:00:14] } 32... Bg5 { [%clk 0:00:19] } 33. Kg2 { [%clk 0:00:12] } 33... Qf7 { [%clk 0:00:18] } 34. Qe2 { [%clk 0:00:09] } 34... Qg6 { [%clk 0:00:16] } 35. Ne5 { [%clk 0:00:09] } 35... Qe4+ { [%clk 0:00:15] } 36. Qf3 { [%clk 0:00:07] } 36... Bf6 { [%clk 0:00:14] } 37. Qxe4 { [%clk 0:00:06] } 37... Kf8 { [%clk 0:00:14] } 38. Ng4 { [%clk 0:00:05] } 38... Be7 { [%clk 0:00:12] } 39. Nxh6 { [%clk 0:00:04] } 39... gxh6 { [%clk 0:00:11] } 40. Qh7 { [%clk 0:00:04] } 40... Ke8 { [%clk 0:00:10] } 41. Qxh6 { [%clk 0:00:04] } 41... Kd7 { [%clk 0:00:10] } 42. Qg6 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:04] } 43... Bxh4 { [%clk 0:00:09] } 44. gxh4 { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:08] } 45. h5 { [%clk 0:00:03] } 45... e5 { [%clk 0:00:08] } 46. dxe5 { [%clk 0:00:03] } 46... Kxe5 { [%clk 0:00:07] } 47. h6 { [%clk 0:00:03] } 47... Kd5 { [%clk 0:00:06] } 48. h7 { [%clk 0:00:03] } 48... Kc4 { [%clk 0:00:06] } 49. h8=Q { [%clk 0:00:03] } 49... Kb5 { [%clk 0:00:06] } 50. Qa1 { [%clk 0:00:03] } 50... c5 { [%clk 0:00:06] } 51. Qd3+ { [%clk 0:00:02] } 51... c4 { [%clk 0:00:05] } 52. Qd5+ { [%clk 0:00:01] } 52... Ka6 { [%clk 0:00:04] } 53. Qxc4+ { [%clk 0:00:01] } 53... Kb6 { [%clk 0:00:04] } 54. Qc5+ { [%clk 0:00:01] } 54... Ka6 { [%clk 0:00:02] } 55. Qd1 { [%clk 0:00:01] } 55... b6 { [%clk 0:00:02] } 56. Qdd6 { [%clk 0:00:01] } 56... Kb7 { [%clk 0:00:02] } 57. Qcc7+ { [%clk 0:00:00] } 57... Ka6 { [%clk 0:00:02] } 58. Qdd8 { [%clk 0:00:00] } 58... Kb5 { [%clk 0:00:01] } 59. Qdc8 { [%clk 0:00:00] } 59... Ka4 { [%clk 0:00:00] } 0-1
