[Event "Rated Bullet game"]
[Site "https://lichess.org/6vRAnOzI"]
[Date "2019.02.06"]
[White "Cacazinho_Malvadeza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "18:30:51"]
[WhiteElo "1480"]
[BlackElo "1471"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Rg8 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:57] } 9... Rb8 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:53] } 11. Rg1 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:51] } 12... exd4 { [%clk 0:00:50] } 13. cxd4 { [%clk 0:00:51] } 13... Kf8 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:50] } 14... Nb4 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:44] } 16. Nxd5 { [%clk 0:00:45] } 16... Ne7 { [%clk 0:00:44] } 17. Nxe7 { [%clk 0:00:43] } 17... Qxe7 { [%clk 0:00:44] } 18. b4 { [%clk 0:00:42] } 18... Bc6 { [%clk 0:00:41] } 19. Rb1 { [%clk 0:00:41] } 19... Bd5 { [%clk 0:00:40] } 20. Rf1 { [%clk 0:00:38] } 20... Qd6 { [%clk 0:00:39] } 21. Rg1 { [%clk 0:00:37] } 21... Qc6 { [%clk 0:00:38] } 22. Ne5 { [%clk 0:00:34] } 22... Nxe5 { [%clk 0:00:34] } 23. dxe5 { [%clk 0:00:32] } 23... Bxg2 { [%clk 0:00:32] } 24. Rc1 { [%clk 0:00:31] } 24... Qb7 { [%clk 0:00:30] } 25. f3 { [%clk 0:00:29] } 25... Bxf3 { [%clk 0:00:29] } 26. Qd2 { [%clk 0:00:28] } 26... Bc6 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:27] } 27... Ke7 { [%clk 0:00:17] } 28. a4 { [%clk 0:00:22] } 28... Rbd8 { [%clk 0:00:16] } 29. Qe2 { [%clk 0:00:21] } 29... Bf3 { [%clk 0:00:14] } 30. Qf2 { [%clk 0:00:19] } 30... Bh5 { [%clk 0:00:13] } 31. b5 { [%clk 0:00:18] } 31... Rgf8 { [%clk 0:00:10] } 32. Ba3+ { [%clk 0:00:17] } 32... Ke8 { [%clk 0:00:09] } 33. Bxf8 { [%clk 0:00:16] } 33... Bxf8 { [%clk 0:00:07] } 34. Rd1 { [%clk 0:00:14] } 34... Bg7 { [%clk 0:00:05] } 35. Rxd8+ { [%clk 0:00:13] } 35... Kxd8 { [%clk 0:00:05] } 36. Qxf7 { [%clk 0:00:12] } 36... Kc8 { [%clk 0:00:05] } 37. Qxg7 { [%clk 0:00:10] } 37... Qd5 { [%clk 0:00:04] } 38. Qf6 { [%clk 0:00:07] } 38... Qd1+ { [%clk 0:00:04] } 0-1
