[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VFLUB59C"]
[Date "2019.07.31"]
[White "imitatorr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:00:01"]
[WhiteElo "1664"]
[BlackElo "1661"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d6 { [%clk 0:00:29] } 3... Nd5 { [%clk 0:00:30] } 4. dxe7 { [%clk 0:00:29] } 4... Nxe7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nec6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:27] } 10... Nd5 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:27] } 11... Nxe3 { [%clk 0:00:27] } 12. fxe3 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:26] } 14... Bd7 { [%clk 0:00:25] } 15. Na3 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:25] } 16. Nc4 { [%clk 0:00:24] } 16... Nxd4 { [%clk 0:00:25] } 17. cxd4 { [%clk 0:00:23] } 17... c6 { [%clk 0:00:25] } 18. Ne3 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:25] } 19. Bd3 { [%clk 0:00:22] } 19... Rad8 { [%clk 0:00:25] } 20. Bc2 { [%clk 0:00:21] } 20... Be6 { [%clk 0:00:25] } 21. Qd3 { [%clk 0:00:21] } 21... f6 { [%clk 0:00:25] } 22. Qxh7+ { [%clk 0:00:20] } 22... Kf7 { [%clk 0:00:24] } 23. Bg6# { [%clk 0:00:19] } 1-0
