[Event "Rated Bullet game"]
[Site "https://lichess.org/pGBKrzK4"]
[Date "2021.04.03"]
[White "AKOPOV74MOSKVA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "06:46:11"]
[WhiteElo "1975"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:54] } 5... bxc6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:53] } 6... e5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:54] } 10. f4 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:51] } 11... cxd5 { [%clk 0:00:53] } 12. fxe5 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:51] } 13. Bxe4 { [%clk 0:00:48] } 13... dxe4 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:44] } 14... Qa5 { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:41] } 15... Qxe5 { [%clk 0:00:46] } 16. Bf4 { [%clk 0:00:39] } 16... Qc5+ { [%clk 0:00:44] } 17. Kh1 { [%clk 0:00:37] } 17... f5 { [%clk 0:00:43] } 18. Qb3+ { [%clk 0:00:32] } 18... Kh8 { [%clk 0:00:40] } 19. Qxb7 { [%clk 0:00:14] } 19... Rab8 { [%clk 0:00:39] } 20. Bxb8 { [%clk 0:00:10] } 20... h6 { [%clk 0:00:34] } 21. Bf4 { [%clk 0:00:07] } 21... g5 { [%clk 0:00:31] } 22. Bd2 { [%clk 0:00:05] } 22... e3 { [%clk 0:00:29] } 23. Be1 { [%clk 0:00:03] } 23... f4 { [%clk 0:00:28] } 24. Qa6 { [%clk 0:00:01] } 24... Rb8 { [%clk 0:00:26] } 25. Qxh6+ { [%clk 0:00:01] } 25... Kg8 { [%clk 0:00:25] } 26. Qg6+ { [%clk 0:00:01] } 26... Kf8 { [%clk 0:00:24] } 27. Ne4 { [%clk 0:00:01] } 27... Rb6 { [%clk 0:00:21] } 28. Nxg5 { [%clk 0:00:00] } 28... Rxg6 { [%clk 0:00:19] } 0-1
