[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OTYJsKO6"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "NicolasCuellar2008"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:14:24"]
[WhiteElo "1958"]
[BlackElo "2027"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... Bc7 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Bg4 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:28] } 12... Qd6 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:28] } 13... Bxf3 { [%clk 0:00:26] } 14. Qxf3 { [%clk 0:00:27] } 14... Qh2+ { [%clk 0:00:25] } 15. Kf1 { [%clk 0:00:27] } 15... Rfe8 { [%clk 0:00:25] } 16. Rxe8+ { [%clk 0:00:26] } 16... Rxe8 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:24] } 17... Nxd4 { [%clk 0:00:22] } 18. Bxd4 { [%clk 0:00:23] } 18... Qh1# { [%clk 0:00:21] } 0-1
