[Event "Rated Blitz game"]
[Site "https://lichess.org/Hrd7ydP3"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "me_zahra"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "09:46:10"]
[WhiteElo "2113"]
[BlackElo "2102"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:55] } 5... a6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... e5 { [%clk 0:03:00] } 7. Nf3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:59] } 8. c4 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:59] } 9. Nc3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:58] } 10. Nd5 { [%clk 0:02:53] } 10... Nbd7 { [%clk 0:02:56] } 11. Nxe7 { [%clk 0:02:52] } 11... Qxe7 { [%clk 0:02:56] } 12. Be3 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:56] } 13. Rc1 { [%clk 0:02:48] } 13... Rfc8 { [%clk 0:02:56] } 14. b3 { [%clk 0:02:46] } 14... Nc5 { [%clk 0:02:55] } 15. Bc2 { [%clk 0:02:44] } 15... Ncxe4 { [%clk 0:02:52] } 16. Re1 { [%clk 0:02:42] } 16... Nc5 { [%clk 0:02:45] } 17. Bxc5 { [%clk 0:02:37] } 17... dxc5 { [%clk 0:02:44] } 18. Nxe5 { [%clk 0:02:37] } 18... Qc7 { [%clk 0:02:41] } 19. Nf3 { [%clk 0:02:33] } 19... Rd8 { [%clk 0:02:40] } 20. Qe2 { [%clk 0:02:32] } 20... b5 { [%clk 0:02:39] } 21. Bd3 { [%clk 0:02:29] } 21... bxc4 { [%clk 0:02:36] } 22. Bxc4 { [%clk 0:02:29] } 22... Bxc4 { [%clk 0:02:33] } 23. Qxc4 { [%clk 0:02:29] } 23... Rd6 { [%clk 0:02:30] } 24. Re5 { [%clk 0:02:27] } 24... Rad8 { [%clk 0:02:28] } 25. h3 { [%clk 0:02:26] } 25... Rd1+ { [%clk 0:02:25] } 26. Re1 { [%clk 0:02:22] } 26... Rxe1+ { [%clk 0:02:18] } 27. Rxe1 { [%clk 0:02:22] } 27... Qd6 { [%clk 0:02:12] } 28. Ne5 { [%clk 0:02:20] } 28... a5 { [%clk 0:02:08] } 29. Nxf7 { [%clk 0:02:19] } 29... Qd5 { [%clk 0:02:05] } 30. Nxd8 { [%clk 0:02:16] } 1-0
