[Event "Rated Blitz game"]
[Site "https://lichess.org/Z03zEhnn"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "KyivNotKiev"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "10:44:18"]
[WhiteElo "1900"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... Qe7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:55] } 8. Bh4 { [%clk 0:02:49] } 8... g5 { [%clk 0:02:54] } 9. Bg3 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:52] } 10. exd5 { [%clk 0:02:47] } 10... exd5 { [%clk 0:02:51] } 11. Bxd5 { [%clk 0:02:46] } 11... Nxd5 { [%clk 0:02:49] } 12. Nxd5 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:46] } 13. c4 { [%clk 0:02:43] } 13... b5 { [%clk 0:02:43] } 14. Nxc7 { [%clk 0:02:42] } 14... Bb7 { [%clk 0:02:41] } 15. Nxa8 { [%clk 0:02:37] } 15... Bxa8 { [%clk 0:02:41] } 16. Rc1 { [%clk 0:02:32] } 16... Qb7 { [%clk 0:02:40] } 17. c5 { [%clk 0:02:29] } 17... g4 { [%clk 0:02:39] } 18. Bd6 { [%clk 0:02:23] } 18... Rd8 { [%clk 0:02:27] } 19. d5 { [%clk 0:02:19] } 19... gxf3 { [%clk 0:02:20] } 20. Qxf3 { [%clk 0:02:14] } 20... Qxd5 { [%clk 0:02:13] } 21. Qg4 { [%clk 0:02:09] } 21... Nd7 { [%clk 0:02:07] } 22. Rfd1 { [%clk 0:02:05] } 22... Qc6 { [%clk 0:02:04] } 23. Be5 { [%clk 0:02:00] } 23... f6 { [%clk 0:01:53] } 24. Bd6 { [%clk 0:01:51] } 24... Ne5 { [%clk 0:01:48] } 25. Qg3 { [%clk 0:01:44] } 25... h5 { [%clk 0:01:31] } 26. h4 { [%clk 0:01:43] } 26... Ng4 { [%clk 0:01:29] } 27. Rc3 { [%clk 0:01:38] } 27... f5 { [%clk 0:01:20] } 28. Rf3 { [%clk 0:01:37] } 28... Qd7 { [%clk 0:01:14] } 29. Rfd3 { [%clk 0:01:25] } 29... Qe6 { [%clk 0:01:08] } 30. Rf3 { [%clk 0:01:22] } 30... Bxf3 { [%clk 0:01:06] } 31. Qxf3 { [%clk 0:01:19] } 31... Qe4 { [%clk 0:00:59] } 32. Qb3+ { [%clk 0:01:15] } 32... Kh7 { [%clk 0:00:54] } 33. f3 { [%clk 0:01:13] } 33... Bd4+ { [%clk 0:00:38] } 34. Kf1 { [%clk 0:01:07] } 34... Ne3+ { [%clk 0:00:35] } 35. Qxe3 { [%clk 0:01:02] } 35... Qxe3 { [%clk 0:00:33] } 36. Bg3 { [%clk 0:00:56] } 36... Re8 { [%clk 0:00:29] } 37. Rxd4 { [%clk 0:00:45] } 37... Qxd4 { [%clk 0:00:24] } 38. Bf2 { [%clk 0:00:43] } 38... Qd1+ { [%clk 0:00:21] } 39. Be1 { [%clk 0:00:42] } 0-1
