[Event "Rated Bullet game"]
[Site "https://lichess.org/ooCOFfHw"]
[Date "2021.08.03"]
[White "Asonaji"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "13:17:26"]
[WhiteElo "2112"]
[BlackElo "2055"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:56] } 4... cxd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:49] } 12... Bc7 { [%clk 0:00:53] } 13. Nxc6 { [%clk 0:00:48] } 13... Qd6 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:51] } 15. f4 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:43] } 17. fxe5 { [%clk 0:00:43] } 17... Qe7 { [%clk 0:00:41] } 18. Bxh6 { [%clk 0:00:43] } 18... f6 { [%clk 0:00:40] } 19. Bf4 { [%clk 0:00:40] } 19... fxe5 { [%clk 0:00:39] } 20. Bxe5 { [%clk 0:00:40] } 20... Bb6 { [%clk 0:00:37] } 21. Bd6 { [%clk 0:00:38] } 21... Bxd4+ { [%clk 0:00:34] } 22. Kh1 { [%clk 0:00:37] } 22... Qf6 { [%clk 0:00:32] } 23. Bxf8 { [%clk 0:00:35] } 23... Rxf8 { [%clk 0:00:32] } 24. Ne2 { [%clk 0:00:34] } 24... Bc5 { [%clk 0:00:30] } 25. c3 { [%clk 0:00:32] } 25... Qe7 { [%clk 0:00:29] } 26. Nd4 { [%clk 0:00:31] } 26... Bd6 { [%clk 0:00:28] } 27. Qg6 { [%clk 0:00:25] } 27... e5 { [%clk 0:00:25] } 28. Qe6+ { [%clk 0:00:23] } 28... Qf7 { [%clk 0:00:23] } 29. Qxf7+ { [%clk 0:00:22] } 29... Rxf7 { [%clk 0:00:21] } 30. Nf3 { [%clk 0:00:22] } 30... e4 { [%clk 0:00:20] } 31. Ng5 { [%clk 0:00:21] } 31... Rf6 { [%clk 0:00:19] } 32. Nh3 { [%clk 0:00:21] } 32... Rh6 { [%clk 0:00:19] } 33. Rad1 { [%clk 0:00:20] } 33... g5 { [%clk 0:00:18] } 34. Rxd5 { [%clk 0:00:19] } 34... g4 { [%clk 0:00:16] } 35. Rg5+ { [%clk 0:00:19] } 35... Kf7 { [%clk 0:00:15] } 36. Rxg4 { [%clk 0:00:19] } 36... Rf6 { [%clk 0:00:13] } 37. Rgxe4 { [%clk 0:00:18] } 37... Kg6 { [%clk 0:00:10] } 38. Ng1 { [%clk 0:00:17] } 38... Bf4 { [%clk 0:00:09] } 39. Rf1 { [%clk 0:00:16] } 39... Kf5 { [%clk 0:00:09] } 40. Rexf4+ { [%clk 0:00:15] } 40... Ke5 { [%clk 0:00:07] } 41. Rxf6 { [%clk 0:00:15] } 41... Kd5 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:15] } 42... Kc4 { [%clk 0:00:07] } 43. h5 { [%clk 0:00:15] } 1-0
