[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/lF4njwXO"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Vivek05"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:12:23"]
[WhiteElo "1656"]
[BlackElo "1244"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbbnkqnr/pppppppp/8/8/8/8/PPPPPPPP/RBBNKQNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:04:00] } 1... c5 { [%clk 0:04:00] } 2. c4 { [%clk 0:03:59] } 2... Nc6 { [%clk 0:03:59] } 3. Bxh7 { [%clk 0:03:57] } 3... Rxh7 { [%clk 0:03:56] } 4. Bb2 { [%clk 0:03:56] } 4... e5 { [%clk 0:03:51] } 5. Ne3 { [%clk 0:03:55] } 5... Nd4 { [%clk 0:03:41] } 6. Nd5 { [%clk 0:03:52] } 6... Nf6 { [%clk 0:03:36] } 7. e3 { [%clk 0:03:51] } 7... Nc2+ { [%clk 0:03:33] } 8. Kd1 { [%clk 0:03:49] } 8... Nxa1 { [%clk 0:03:32] } 9. Bxa1 { [%clk 0:03:49] } 9... Nxd5 { [%clk 0:03:24] } 10. cxd5 { [%clk 0:03:49] } 10... e4 { [%clk 0:03:21] } 11. Qc4 { [%clk 0:03:48] } 11... Qe7 { [%clk 0:03:14] } 12. Ne2 { [%clk 0:03:45] } 12... d6 { [%clk 0:03:13] } 13. Ng3 { [%clk 0:03:42] } 13... Bg4+ { [%clk 0:03:11] } 14. Kc2 { [%clk 0:03:39] } 14... a6 { [%clk 0:02:45] } 15. Nxe4 { [%clk 0:03:35] } 15... Bf5 { [%clk 0:02:42] } 16. f3 { [%clk 0:03:34] } 16... b6 { [%clk 0:02:40] } 17. Kd1 { [%clk 0:03:33] } 17... b5 { [%clk 0:02:38] } 18. Qc2 { [%clk 0:03:31] } 18... Qb7 { [%clk 0:02:29] } 19. Nxd6+ { [%clk 0:03:25] } 19... Bxd6 { [%clk 0:02:26] } 20. Qxf5 { [%clk 0:03:24] } 20... Rxh2 { [%clk 0:01:59] } 21. Rxh2 { [%clk 0:03:19] } 21... Bxh2 { [%clk 0:01:58] } 22. f4 { [%clk 0:03:18] } 22... c4 { [%clk 0:01:35] } 23. Bxg7 { [%clk 0:03:15] } 23... cxb3 { [%clk 0:01:32] } 24. Qe5+ { [%clk 0:03:13] } 24... Qe7 { [%clk 0:01:26] } 25. Qc3 { [%clk 0:03:06] } 25... bxa2 { [%clk 0:01:21] } 26. Qc6+ { [%clk 0:03:03] } 26... Qd7 { [%clk 0:01:12] } 27. Qxa8+ { [%clk 0:03:02] } 27... Ke7 { [%clk 0:01:09] } 28. Qxa6 { [%clk 0:02:56] } 28... Qxd5 { [%clk 0:00:59] } 29. Bf6+ { [%clk 0:02:49] } 29... Kd7 { [%clk 0:00:43] } 30. Qa7+ { [%clk 0:02:47] } 30... Kc6 { [%clk 0:00:34] } 31. Qa8+ { [%clk 0:02:40] } 31... Kd7 { [%clk 0:00:29] } 32. Qxd5+ { [%clk 0:02:38] } 32... Kc7 { [%clk 0:00:25] } 33. Qxa2 { [%clk 0:02:37] } 1-0
