[Event "Rated Blitz game"]
[Site "https://lichess.org/uZ7Z7OoG"]
[Date "2019.02.27"]
[White "jishanshaikh4"]
[Black "Joko_widodo"]
[Result "0-1"]
[UTCDate "2019.02.27"]
[UTCTime "14:23:14"]
[WhiteElo "1311"]
[BlackElo "1329"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Be7 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:56] } 5. Nc3 { [%clk 0:03:00] } 5... b6 { [%clk 0:02:55] } 6. Qc2 { [%clk 0:02:59] } 6... Bb7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:59] } 7... g6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:55] } 10... d6 { [%clk 0:02:43] } 11. Nd3 { [%clk 0:02:52] } 11... d5 { [%clk 0:02:41] } 12. cxd5 { [%clk 0:02:47] } 12... exd5 { [%clk 0:02:39] } 13. dxc5 { [%clk 0:02:47] } 13... bxc5 { [%clk 0:02:38] } 14. e4 { [%clk 0:02:42] } 14... d4 { [%clk 0:02:37] } 15. Nb5 { [%clk 0:02:39] } 15... Nxe4 { [%clk 0:02:33] } 16. Nxc5 { [%clk 0:02:37] } 16... Nxc5 { [%clk 0:02:27] } 17. Bh6 { [%clk 0:02:31] } 17... Bf8 { [%clk 0:02:23] } 18. Bxf8 { [%clk 0:02:21] } 18... Kxf8 { [%clk 0:02:20] } 19. Qd2 { [%clk 0:02:21] } 19... Ne4 { [%clk 0:02:18] } 20. Qh6+ { [%clk 0:02:19] } 20... Kg8 { [%clk 0:02:15] } 21. Rad1 { [%clk 0:02:09] } 21... Qg5 { [%clk 0:02:11] } 22. Qh3 { [%clk 0:02:05] } 22... Nf6 { [%clk 0:01:53] } 23. Nc7 { [%clk 0:02:03] } 23... Rxe2 { [%clk 0:01:50] } 24. Nxa8 { [%clk 0:02:01] } 24... Bxa8 { [%clk 0:01:49] } 25. Qc8+ { [%clk 0:01:58] } 25... Kg7 { [%clk 0:01:45] } 26. f3 { [%clk 0:01:58] } 26... Qxg2# { [%clk 0:01:41] } 0-1
