[Event "Rated Blitz game"]
[Site "https://lichess.org/VM1diYRq"]
[Date "2022.02.03"]
[White "yaybjorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "14:33:08"]
[WhiteElo "2083"]
[BlackElo "2049"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Ne4 { [%clk 0:02:51] } 4... f5 { [%clk 0:02:56] } 5. Nd6+ { [%clk 0:02:49] } 5... Bxd6 { [%clk 0:02:55] } 6. cxd6 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:43] } 7... O-O { [%clk 0:02:52] } 8. e3 { [%clk 0:02:42] } 8... Qa5+ { [%clk 0:02:50] } 9. c3 { [%clk 0:02:40] } 9... Qb6 { [%clk 0:02:50] } 10. Bc4+ { [%clk 0:02:36] } 10... Kh8 { [%clk 0:02:48] } 11. Bb3 { [%clk 0:02:35] } 11... Na5 { [%clk 0:02:46] } 12. Nf3 { [%clk 0:02:31] } 12... e4 { [%clk 0:02:40] } 13. Ne5 { [%clk 0:02:16] } 13... h6 { [%clk 0:02:35] } 14. Bxf6 { [%clk 0:02:08] } 14... Rxf6 { [%clk 0:02:35] } 15. O-O { [%clk 0:01:58] } 15... Nxb3 { [%clk 0:02:34] } 16. axb3 { [%clk 0:01:53] } 16... Kg8 { [%clk 0:02:27] } 17. Qd5+ { [%clk 0:01:47] } 17... Kh7 { [%clk 0:02:20] } 18. Rfd1 { [%clk 0:01:42] } 18... a6 { [%clk 0:02:08] } 19. Ra4 { [%clk 0:01:40] } 19... Qb5 { [%clk 0:02:06] } 20. Qxb5 { [%clk 0:01:38] } 20... axb5 { [%clk 0:02:05] } 21. Rxa8 { [%clk 0:01:37] } 1-0
