[Event "Rated Bullet game"]
[Site "https://lichess.org/EI1rnR4f"]
[Date "2021.02.18"]
[White "bradycorrigan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "05:10:25"]
[WhiteElo "1852"]
[BlackElo "1951"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

