[Event "Rated Blitz game"]
[Site "https://lichess.org/pfnQBJru"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "GTX77"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:26:22"]
[WhiteElo "1393"]
[BlackElo "1391"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:54] } 6. h4 { [%clk 0:02:56] } 6... Bb7 { [%clk 0:02:54] } 7. b3 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:48] } 8. Bb2 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:46] } 9. Bxd4 { [%clk 0:02:54] } 9... d6 { [%clk 0:02:43] } 10. h5 { [%clk 0:02:52] } 10... e5 { [%clk 0:02:42] } 11. Bc3 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:39] } 12. Bc2 { [%clk 0:02:47] } 12... Nc6 { [%clk 0:02:22] } 13. hxg6 { [%clk 0:02:46] } 13... fxg6 { [%clk 0:02:19] } 14. Ke2 { [%clk 0:02:39] } 14... Ba6 { [%clk 0:02:14] } 15. Qg1 { [%clk 0:02:37] } 15... Ne7 { [%clk 0:02:10] } 16. Qh2 { [%clk 0:02:36] } 16... Qd7 { [%clk 0:02:00] } 17. Ng5 { [%clk 0:02:31] } 17... Nf5 { [%clk 0:01:46] } 18. Nxh7 { [%clk 0:02:26] } 18... Nxh7 { [%clk 0:01:38] } 19. Qxh7+ { [%clk 0:02:26] } 19... Kf7 { [%clk 0:01:36] } 20. g4 { [%clk 0:02:17] } 20... Rh8 { [%clk 0:01:24] } 21. Qxh8 { [%clk 0:02:07] } 21... Rxh8 { [%clk 0:01:22] } 22. Rxh8 { [%clk 0:02:06] } 22... Bxh8 { [%clk 0:01:21] } 23. gxf5 { [%clk 0:02:05] } 23... gxf5 { [%clk 0:01:19] } 24. Nd2 { [%clk 0:02:05] } 24... d5 { [%clk 0:01:17] } 25. Rh1 { [%clk 0:02:01] } 25... Bg7 { [%clk 0:01:15] } 26. Rh7 { [%clk 0:01:58] } 26... Qe6 { [%clk 0:01:12] } 27. Nf3 { [%clk 0:01:55] } 27... dxc4 { [%clk 0:01:10] } 28. Ng5+ { [%clk 0:01:54] } 28... Kg6 { [%clk 0:01:06] } 29. Nxe6 { [%clk 0:01:54] } 29... Kxh7 { [%clk 0:01:04] } 30. Nxg7 { [%clk 0:01:52] } 30... cxb3+ { [%clk 0:01:02] } 31. Kd1 { [%clk 0:01:49] } 31... bxc2+ { [%clk 0:00:57] } 32. Kxc2 { [%clk 0:01:47] } 32... e4 { [%clk 0:00:55] } 33. Nxf5 { [%clk 0:01:45] } 33... b5 { [%clk 0:00:53] } 34. Nd6 { [%clk 0:01:44] } 34... Kg6 { [%clk 0:00:47] } 35. Nxe4 { [%clk 0:01:43] } 35... Kf5 { [%clk 0:00:45] } 36. Nc5 { [%clk 0:01:43] } 36... Bc8 { [%clk 0:00:42] } 37. e4+ { [%clk 0:01:41] } 37... Kf4 { [%clk 0:00:41] } 38. e5 { [%clk 0:01:41] } 38... Kf5 { [%clk 0:00:36] } 39. f4 { [%clk 0:01:33] } 39... Kxf4 { [%clk 0:00:33] } 40. e6 { [%clk 0:01:33] } 40... Bxe6 { [%clk 0:00:31] } 41. Nxe6+ { [%clk 0:01:33] } 41... Kf3 { [%clk 0:00:29] } 42. Nc7 { [%clk 0:01:33] } 42... a6 { [%clk 0:00:28] } 43. Nxa6 { [%clk 0:01:32] } 43... Ke4 { [%clk 0:00:27] } 44. Nc7 { [%clk 0:01:30] } 1-0
