[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/rbEEqQhX"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Pinguino_90"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:00:20"]
[WhiteElo "2021"]
[BlackElo "2023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:59] } 4... Na6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:59] } 5... Nc7 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:28] } 10. Qb3 { [%clk 0:00:56] } 10... Nf5 { [%clk 0:00:28] } 11. Bd2 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:26] } 12. Be2 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:26] } 13. O-O { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:26] } 14. g4 { [%clk 0:00:53] } 14... Ba6 { [%clk 0:00:26] } 15. gxf5 { [%clk 0:00:53] } 15... Bxe2 { [%clk 0:00:25] } 16. Nxe2 { [%clk 0:00:52] } 16... exf5 { [%clk 0:00:24] } 17. Ng3 { [%clk 0:00:52] } 17... g6 { [%clk 0:00:23] } 18. Bc3 { [%clk 0:00:51] } 18... Ne6 { [%clk 0:00:22] } 19. Rae1 { [%clk 0:00:50] } 19... f6 { [%clk 0:00:20] } 20. exf6 { [%clk 0:00:49] } 1-0
