[Event "Rated Bullet game"]
[Site "https://lichess.org/8EUVsrBK"]
[Date "2019.05.27"]
[White "filii"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.27"]
[UTCTime "11:07:38"]
[WhiteElo "1500"]
[BlackElo "1604"]
[WhiteRatingDiff "-131"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:58] } 4... Bd7 { [%clk 0:00:57] } 5. Bxd7+ { [%clk 0:00:57] } 5... Qxd7 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:56] } 6... exf3 { [%clk 0:00:55] } 7. Qxf3 { [%clk 0:00:54] } 7... Qe6+ { [%clk 0:00:55] } 8. Kf1 { [%clk 0:00:45] } 8... Nc6 { [%clk 0:00:54] } 9. Qd5 { [%clk 0:00:36] } 9... Qxd5 { [%clk 0:00:52] } 10. Nxd5 { [%clk 0:00:35] } 10... Nxd5 { [%clk 0:00:52] } 11. c3 { [%clk 0:00:32] } 11... O-O-O { [%clk 0:00:51] } 12. d3 { [%clk 0:00:31] } 12... g5 { [%clk 0:00:50] } 13. Bxg5 { [%clk 0:00:30] } 13... Nf6 { [%clk 0:00:50] } 14. Bxf6 { [%clk 0:00:29] } 14... exf6 { [%clk 0:00:50] } 15. Re1 { [%clk 0:00:28] } 15... Rg8 { [%clk 0:00:50] } 16. g4 { [%clk 0:00:25] } 16... Bd6 { [%clk 0:00:49] } 17. Rd1 { [%clk 0:00:23] } 17... Ne5 { [%clk 0:00:48] } 18. d4 { [%clk 0:00:22] } 18... Nxg4 { [%clk 0:00:48] } 19. Rg1 { [%clk 0:00:20] } 19... Nh6 { [%clk 0:00:47] } 20. Rxg8 { [%clk 0:00:19] } 20... Rxg8 { [%clk 0:00:47] } 21. c4 { [%clk 0:00:17] } 21... Bxh2 { [%clk 0:00:46] } 22. d5 { [%clk 0:00:13] } 22... Rg1+ { [%clk 0:00:46] } 23. Ke2 { [%clk 0:00:11] } 23... Rxd1 { [%clk 0:00:46] } 24. Kxd1 { [%clk 0:00:10] } 24... Kd7 { [%clk 0:00:46] } 25. c5 { [%clk 0:00:08] } 25... Nf5 { [%clk 0:00:45] } 26. Kc2 { [%clk 0:00:06] } 26... Nd4+ { [%clk 0:00:45] } 27. Kd3 { [%clk 0:00:05] } 27... Nb5 { [%clk 0:00:45] } 28. Kc4 { [%clk 0:00:03] } 28... c6 { [%clk 0:00:45] } 29. dxc6+ { [%clk 0:00:02] } 29... bxc6 { [%clk 0:00:43] } 0-1
