[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/djaBl0NA"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "RubenRomkes"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:44:10"]
[WhiteElo "2052"]
[BlackElo "1811"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. h4 { [%clk 0:00:59] } 3... gxh4 { [%clk 0:00:56] } 4. Rxh4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:55] } 5. Rh1 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:52] } 6. c3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:51] } 7. cxd4 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:50] } 8. Nc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:49] } 9. Qb3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:46] } 10. Bd3 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:46] } 11. Bd2 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:43] } 12. Nf3 { [%clk 0:00:52] } 12... Nb4 { [%clk 0:00:37] } 13. Be2 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:36] } 14. O-O-O { [%clk 0:00:50] } 14... b5 { [%clk 0:00:32] } 15. a3 { [%clk 0:00:49] } 15... b4 { [%clk 0:00:30] } 16. Nb1 { [%clk 0:00:45] } 16... Rb8 { [%clk 0:00:28] } 17. a4 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:39] } 19... Rc8+ { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:36] } 20... bxc3 { [%clk 0:00:17] } 21. Bxc3 { [%clk 0:00:35] } 21... Nb3+ { [%clk 0:00:15] } 22. Kb1 { [%clk 0:00:35] } 22... Bxa4 { [%clk 0:00:13] } 23. Ne5 { [%clk 0:00:31] } 23... Ne4 { [%clk 0:00:10] } 24. Be1 { [%clk 0:00:28] } 24... Bxe5 { [%clk 0:00:04] } 25. f3 { [%clk 0:00:25] } 1-0
