[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/BIp2pCG8"]
[Date "2021.04.13"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:59:32"]
[WhiteElo "1974"]
[BlackElo "2072"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. Bxe5 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. b5 { [%clk 0:00:27] } 4... Bd6 { [%clk 0:00:29] } 5. Bb2 { [%clk 0:00:26] } 5... Qe7 { [%clk 0:00:27] } 6. a4 { [%clk 0:00:26] } 6... Be5 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:24] } 7... d4 { [%clk 0:00:26] } 8. e3 { [%clk 0:00:23] } 8... Bd6 { [%clk 0:00:26] } 9. cxd4 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:22] } 10... Re8 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:21] } 11... Bg4 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:21] } 12... Bh5 { [%clk 0:00:24] } 13. d3 { [%clk 0:00:20] } 13... Bg6 { [%clk 0:00:24] } 14. Nbd2 { [%clk 0:00:20] } 14... Nbd7 { [%clk 0:00:24] } 15. Nc4 { [%clk 0:00:19] } 15... c6 { [%clk 0:00:23] } 16. Nxd6 { [%clk 0:00:18] } 16... Qxd6 { [%clk 0:00:23] } 17. bxc6 { [%clk 0:00:18] } 17... bxc6 { [%clk 0:00:22] } 18. g3 { [%clk 0:00:17] } 18... Nb6 { [%clk 0:00:22] } 19. e4 { [%clk 0:00:17] } 19... Nfd7 { [%clk 0:00:20] } 20. e5 { [%clk 0:00:16] } 20... Qc7 { [%clk 0:00:19] } 21. Ng5 { [%clk 0:00:15] } 21... h6 { [%clk 0:00:17] } 22. Nf3 { [%clk 0:00:15] } 22... f6 { [%clk 0:00:16] } 23. Ba3 { [%clk 0:00:15] } 23... fxe5 { [%clk 0:00:15] } 24. Nxe5 { [%clk 0:00:15] } 24... Nxe5 { [%clk 0:00:14] } 25. dxe5 { [%clk 0:00:14] } 25... Qxe5 { [%clk 0:00:13] } 26. Bf3 { [%clk 0:00:14] } 26... c5 { [%clk 0:00:12] } 27. Bxa8 { [%clk 0:00:13] } 27... Nxa8 { [%clk 0:00:12] } 28. Qb3+ { [%clk 0:00:12] } 28... Kh8 { [%clk 0:00:11] } 29. Qc4 { [%clk 0:00:11] } 29... Nc7 { [%clk 0:00:11] } 30. Qe4 { [%clk 0:00:11] } 30... Qxe4 { [%clk 0:00:10] } 31. dxe4 { [%clk 0:00:11] } 31... Re5 { [%clk 0:00:10] } 32. Bxc5 { [%clk 0:00:10] } 32... Ne6 { [%clk 0:00:09] } 33. Be3 { [%clk 0:00:10] } 33... Nd4 { [%clk 0:00:09] } 34. Bxd4 { [%clk 0:00:09] } 34... Rxe4 { [%clk 0:00:09] } 35. Rad1 { [%clk 0:00:09] } 35... Re7 { [%clk 0:00:07] } 36. Be3 { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:07] } 37. Rd2 { [%clk 0:00:07] } 37... Bf5 { [%clk 0:00:07] } 38. Rfd1 { [%clk 0:00:07] } 38... Rf7 { [%clk 0:00:06] } 39. Rc1 { [%clk 0:00:07] } 39... Be6 { [%clk 0:00:05] } 40. Rd4 { [%clk 0:00:06] } 40... Rf6 { [%clk 0:00:05] } 41. Rd6 { [%clk 0:00:06] } 41... Bf5 { [%clk 0:00:05] } 42. Rxf6 { [%clk 0:00:05] } 42... gxf6 { [%clk 0:00:05] } 43. Rc3 { [%clk 0:00:05] } 43... Kg6 { [%clk 0:00:05] } 44. Rc5 { [%clk 0:00:05] } 44... Be6 { [%clk 0:00:04] } 45. Rc7 { [%clk 0:00:05] } 45... Bc4 { [%clk 0:00:04] } 46. Rxa7 { [%clk 0:00:05] } 46... Bd5 { [%clk 0:00:03] } 47. Rc7 { [%clk 0:00:05] } 47... Be6 { [%clk 0:00:03] } 48. Rc5 { [%clk 0:00:05] } 48... Bf5 { [%clk 0:00:03] } 49. a5 { [%clk 0:00:05] } 49... Be4 { [%clk 0:00:03] } 50. Rc7 { [%clk 0:00:05] } 50... Ba8 { [%clk 0:00:02] } 51. Rc5 { [%clk 0:00:05] } 51... Be4 { [%clk 0:00:02] } 52. Bd4 { [%clk 0:00:05] } 52... Ba8 { [%clk 0:00:02] } 53. Rb5 { [%clk 0:00:04] } 53... Bf3 { [%clk 0:00:02] } 54. Rb6 { [%clk 0:00:04] } 54... Kg5 { [%clk 0:00:01] } 55. Rxf6 { [%clk 0:00:04] } 55... Ba8 { [%clk 0:00:01] } 56. Rb6 { [%clk 0:00:04] } 56... Bb7 { [%clk 0:00:01] } 57. a6 { [%clk 0:00:04] } 57... Kf5 { [%clk 0:00:00] } 58. a7 { [%clk 0:00:04] } 58... Ke4 { [%clk 0:00:00] } 59. Rxb7 { [%clk 0:00:03] } 59... Kd3 { [%clk 0:00:00] } 60. Rb8 { [%clk 0:00:03] } 60... Ke2 { [%clk 0:00:00] } 61. a8=Q { [%clk 0:00:03] } 61... h5 { [%clk 0:00:00] } 62. Qb7 { [%clk 0:00:03] } 62... Kd3 { [%clk 0:00:00] } 63. Qf3+ { [%clk 0:00:02] } 63... Kc4 { [%clk 0:00:00] } 64. Qxh5 { [%clk 0:00:02] } 1-0
