[Event "Bullet Arena"]
[Site "https://lichess.org/VVm2FFqB"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "Vixman"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "03:00:03"]
[WhiteElo "1719"]
[BlackElo "1843"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:57] } 3... Qxd5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:00:57] } 5. fxe5 { [%clk 0:00:55] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:53] } 6... Qxe5+ { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:52] } 7... Qxe2+ { [%clk 0:00:55] } 8. Bxe2 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:50] } 9... Bg4 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:49] } 10... O-O { [%clk 0:00:53] } 11. h3 { [%clk 0:00:48] } 11... Bh5 { [%clk 0:00:53] } 12. Nd4 { [%clk 0:00:45] } 12... Bxe2 { [%clk 0:00:51] } 13. Nxe2 { [%clk 0:00:45] } 13... Rae8 { [%clk 0:00:50] } 14. Nf4 { [%clk 0:00:43] } 14... Ne5 { [%clk 0:00:48] } 15. d4 { [%clk 0:00:41] } 15... Ng6 { [%clk 0:00:47] } 16. Nxg6 { [%clk 0:00:39] } 16... fxg6 { [%clk 0:00:47] } 17. Ba3 { [%clk 0:00:37] } 17... Rf7 { [%clk 0:00:45] } 18. Rae1 { [%clk 0:00:35] } 18... Rd8 { [%clk 0:00:42] } 19. Re2 { [%clk 0:00:33] } 19... Nd5 { [%clk 0:00:40] } 20. c4 { [%clk 0:00:31] } 20... Rxf1+ { [%clk 0:00:39] } 21. Kxf1 { [%clk 0:00:31] } 21... Nf6 { [%clk 0:00:39] } 22. d5 { [%clk 0:00:29] } 22... b6 { [%clk 0:00:37] } 23. Re7 { [%clk 0:00:27] } 23... Rc8 { [%clk 0:00:35] } 24. Bb4 { [%clk 0:00:23] } 24... a5 { [%clk 0:00:33] } 25. Bc3 { [%clk 0:00:22] } 25... Kf8 { [%clk 0:00:26] } 26. Re2 { [%clk 0:00:20] } 26... Kf7 { [%clk 0:00:22] } 27. Kf2 { [%clk 0:00:18] } 27... Rf8 { [%clk 0:00:21] } 28. Kg3 { [%clk 0:00:17] } 28... h5 { [%clk 0:00:19] } 29. Rf2 { [%clk 0:00:15] } 29... Kg8 { [%clk 0:00:18] } 30. Kh2 { [%clk 0:00:14] } 30... Ne4 { [%clk 0:00:17] } 31. Rxf8+ { [%clk 0:00:14] } 31... Kxf8 { [%clk 0:00:17] } 32. Bd2 { [%clk 0:00:13] } 32... Nxd2 { [%clk 0:00:16] } 33. g3 { [%clk 0:00:13] } 33... Nxc4 { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:13] } 34... Ne5 { [%clk 0:00:15] } 35. Kf2 { [%clk 0:00:11] } 35... c6 { [%clk 0:00:14] } 36. d6 { [%clk 0:00:09] } 36... c5 { [%clk 0:00:13] } 37. Ke3 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:12] } 38. Ke4 { [%clk 0:00:08] } 38... Nd7 { [%clk 0:00:11] } 39. Kd5 { [%clk 0:00:07] } 39... b4 { [%clk 0:00:09] } 40. Kc6 { [%clk 0:00:07] } 40... Ne5+ { [%clk 0:00:08] } 41. Kc7 { [%clk 0:00:06] } 41... c4 { [%clk 0:00:07] } 42. Kd8 { [%clk 0:00:04] } 42... c3 { [%clk 0:00:06] } 43. Kc7 { [%clk 0:00:04] } 43... a4 { [%clk 0:00:05] } 44. d7 { [%clk 0:00:03] } 44... Nxd7 { [%clk 0:00:04] } 45. Kxd7 { [%clk 0:00:03] } 45... b3 { [%clk 0:00:04] } 46. cxb3 { [%clk 0:00:03] } 46... axb3 { [%clk 0:00:03] } 47. axb3 { [%clk 0:00:02] } 47... c2 { [%clk 0:00:03] } 48. b4 { [%clk 0:00:02] } 48... c1=Q { [%clk 0:00:03] } 49. b5 { [%clk 0:00:02] } 49... Qd1+ { [%clk 0:00:02] } 50. Kc8 { [%clk 0:00:01] } 50... Qe1 { [%clk 0:00:02] } 51. Kb7 { [%clk 0:00:01] } 51... Qe7+ { [%clk 0:00:02] } 52. Ka6 { [%clk 0:00:01] } 52... Kf7 { [%clk 0:00:02] } 53. b6 { [%clk 0:00:01] } 53... Ke6 { [%clk 0:00:02] } 54. b7 { [%clk 0:00:01] } 54... Qd6+ { [%clk 0:00:01] } 0-1
