[Event "Rated Blitz game"]
[Site "https://lichess.org/fV9arIak"]
[Date "2020.12.14"]
[White "tiwariabhishek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "05:19:04"]
[WhiteElo "1877"]
[BlackElo "1924"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Vienna Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:56] } 3. f3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:55] } 4. e4 { [%clk 0:03:00] } 4... dxe4 { [%clk 0:02:55] } 5. fxe4 { [%clk 0:03:00] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:58] } 6... Bxe2 { [%clk 0:02:53] } 7. Ngxe2 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:52] } 8. Bf4 { [%clk 0:02:57] } 8... e6 { [%clk 0:02:51] } 9. Qd3 { [%clk 0:02:57] } 9... Bb4 { [%clk 0:02:50] } 10. O-O-O { [%clk 0:02:56] } 10... Qd7 { [%clk 0:02:50] } 11. d5 { [%clk 0:02:53] } 11... exd5 { [%clk 0:02:50] } 12. exd5 { [%clk 0:02:53] } 12... Ne7 { [%clk 0:02:46] } 13. a3 { [%clk 0:02:46] } 13... Bxc3 { [%clk 0:02:45] } 14. Nxc3 { [%clk 0:02:46] } 14... O-O-O { [%clk 0:02:43] } 15. Qd4 { [%clk 0:02:36] } 15... Nexd5 { [%clk 0:02:39] } 16. Bg3 { [%clk 0:02:28] } 16... Kb8 { [%clk 0:02:35] } 17. Rhe1 { [%clk 0:02:16] } 17... Nxc3 { [%clk 0:02:33] } 18. Qxc3 { [%clk 0:02:14] } 18... Qf5 { [%clk 0:02:21] } 19. Qxc7+ { [%clk 0:02:12] } 19... Ka8 { [%clk 0:02:18] } 20. Rxd8+ { [%clk 0:02:09] } 20... Rxd8 { [%clk 0:02:16] } 21. Qxd8+ { [%clk 0:02:09] } 1-0
