[Event "Rated Classical game"]
[Site "https://lichess.org/RqmQ2e4l"]
[Date "2018.11.27"]
[White "MaybeAmon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "21:20:43"]
[WhiteElo "1337"]
[BlackElo "1372"]
[WhiteRatingDiff "-128"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... g6 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:13] } 2... Bg7 { [%clk 0:15:14] } 3. e3 { [%clk 0:15:21] } 3... d6 { [%clk 0:15:28] } 4. Bb5+ { [%clk 0:15:31] } 4... Nc6 { [%clk 0:15:39] } 5. Bxc6+ { [%clk 0:15:41] } 5... bxc6 { [%clk 0:15:54] } 6. O-O { [%clk 0:15:51] } 6... Nf6 { [%clk 0:16:07] } 7. b3 { [%clk 0:16:01] } 7... Ba6 { [%clk 0:16:21] } 8. Re1 { [%clk 0:16:02] } 8... e5 { [%clk 0:16:34] } 9. Bb2 { [%clk 0:16:16] } 9... exd4 { [%clk 0:16:48] } 10. exd4+ { [%clk 0:16:27] } 10... Kd7 { [%clk 0:16:54] } 11. Ng5 { [%clk 0:16:24] } 11... Re8 { [%clk 0:17:04] } 12. Nxf7 { [%clk 0:16:27] } 12... Rxe1+ { [%clk 0:17:17] } 13. Qxe1 { [%clk 0:16:39] } 13... Qe7 { [%clk 0:17:23] } 14. Qxe7+ { [%clk 0:15:59] } 14... Kxe7 { [%clk 0:17:38] } 15. Ng5 { [%clk 0:16:04] } 15... h6 { [%clk 0:17:50] } 16. Nf3 { [%clk 0:16:01] } 16... Ne4 { [%clk 0:18:04] } 17. Nbd2 { [%clk 0:15:59] } 17... Nxd2 { [%clk 0:18:16] } 18. Nxd2 { [%clk 0:16:11] } 18... c5 { [%clk 0:18:30] } 19. Re1+ { [%clk 0:16:25] } 19... Kd7 { [%clk 0:18:41] } 20. dxc5 { [%clk 0:16:24] } 20... Bxb2 { [%clk 0:18:53] } 21. cxd6 { [%clk 0:16:34] } 21... Kxd6 { [%clk 0:19:08] } 22. Ne4+ { [%clk 0:16:25] } 22... Kd7 { [%clk 0:19:20] } 23. Rd1+ { [%clk 0:16:38] } 23... Kc6 { [%clk 0:19:30] } 24. Re1 { [%clk 0:16:33] } 24... Re8 { [%clk 0:19:43] } 25. f3 { [%clk 0:16:45] } 25... Kb5 { [%clk 0:19:55] } 26. Nc3+ { [%clk 0:16:44] } 26... Bxc3 { [%clk 0:20:06] } 27. Rxe8 { [%clk 0:16:58] } 27... Kb4 { [%clk 0:20:20] } 28. Rb8+ { [%clk 0:17:07] } 28... Ka3 { [%clk 0:20:34] } 29. Rc8 { [%clk 0:17:16] } 29... Kxa2 { [%clk 0:20:48] } 30. Rxc7 { [%clk 0:17:27] } 30... Kb2 { [%clk 0:21:02] } 31. Rxa7 { [%clk 0:17:39] } 31... Kxc2 { [%clk 0:21:16] } 32. Rxa6 { [%clk 0:17:52] } 32... Kxb3 { [%clk 0:21:31] } 33. Rb6+ { [%clk 0:18:03] } 33... Bb4 { [%clk 0:21:44] } 34. g4 { [%clk 0:18:12] } 34... Kc4 { [%clk 0:21:55] } 35. h3 { [%clk 0:18:20] } 35... Bc5+ { [%clk 0:22:09] } 36. Kg2 { [%clk 0:18:26] } 36... Bxb6 { [%clk 0:22:24] } 37. h4 { [%clk 0:18:38] } 37... Be3 { [%clk 0:22:37] } 38. h5 { [%clk 0:18:50] } 38... gxh5 { [%clk 0:22:48] } 39. gxh5 { [%clk 0:19:04] } 39... Kd4 { [%clk 0:23:02] } 40. Kg3 { [%clk 0:19:17] } 40... Ke5 { [%clk 0:23:14] } 41. Kg4 { [%clk 0:19:29] } 41... Kd4 { [%clk 0:23:26] } 42. f4 { [%clk 0:19:42] } 42... Ke4 { [%clk 0:23:39] } 43. f5 { [%clk 0:19:55] } 43... Ke5 { [%clk 0:23:53] } 44. f6 { [%clk 0:20:07] } 44... Kxf6 { [%clk 0:24:06] } 45. Kf3 { [%clk 0:20:18] } 45... Bc1 { [%clk 0:24:17] } 46. Kg4 { [%clk 0:20:26] } 46... Bd2 { [%clk 0:24:31] } 47. Kf3 { [%clk 0:20:39] } 47... Kg5 { [%clk 0:24:44] } 48. Ke2 { [%clk 0:20:51] } 48... Ba5 { [%clk 0:24:58] } 49. Kf3 { [%clk 0:21:02] } 49... Kxh5 { [%clk 0:25:13] } 50. Kg3 { [%clk 0:21:15] } 50... Kg5 { [%clk 0:25:26] } 51. Kh3 { [%clk 0:21:28] } 51... h5 { [%clk 0:25:39] } 52. Kg3 { [%clk 0:21:42] } 52... Bc7+ { [%clk 0:25:51] } 53. Kh3 { [%clk 0:21:55] } 53... Bf4 { [%clk 0:26:02] } 54. Kg2 { [%clk 0:22:06] } 54... Kg4 { [%clk 0:26:16] } 55. Kf2 { [%clk 0:22:19] } 55... h4 { [%clk 0:26:25] } 56. Kg2 { [%clk 0:22:33] } 56... h3+ { [%clk 0:26:38] } 57. Kf2 { [%clk 0:22:46] } 57... Kh4 { [%clk 0:26:50] } 0-1
