[Event "Casual Bullet game"]
[Site "https://lichess.org/TNhtpum2"]
[Date "2021.04.16"]
[White "tZargameon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:20:53"]
[WhiteElo "1806"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:51] } 11... Bf5 { [%clk 0:00:56] } 12. Bf2 { [%clk 0:00:50] } 12... Qd7 { [%clk 0:00:56] } 13. Nd2 { [%clk 0:00:49] } 13... Rad8 { [%clk 0:00:55] } 14. Nb3 { [%clk 0:00:47] } 14... e5 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:43] } 15... e4 { [%clk 0:00:52] } 16. fxe4 { [%clk 0:00:42] } 16... Nxe4 { [%clk 0:00:52] } 17. Bxe4 { [%clk 0:00:41] } 17... Bxe4 { [%clk 0:00:52] } 18. Nd4 { [%clk 0:00:36] } 18... f5 { [%clk 0:00:48] } 19. Qb3 { [%clk 0:00:32] } 19... Rb8 { [%clk 0:00:47] } 20. Qd1 { [%clk 0:00:25] } 20... Rxb2 { [%clk 0:00:46] } 21. Qc1 { [%clk 0:00:19] } 21... Rfb8 { [%clk 0:00:44] } 22. Qg5 { [%clk 0:00:16] } 22... h6 { [%clk 0:00:40] } 23. Qxg6 { [%clk 0:00:14] } 23... f4 { [%clk 0:00:39] } 24. Bh4 { [%clk 0:00:08] } 24... Bxg6 { [%clk 0:00:38] } 0-1
