[Event "Rated Blitz game"]
[Site "https://lichess.org/UA7g6XfM"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "boian08"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "11:04:20"]
[WhiteElo "1906"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:56] } 5... b6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:54] } 8. Qd1 { [%clk 0:02:47] } 8... d6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:48] } 10. Bd3 { [%clk 0:02:44] } 10... Bd4 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:42] } 11... Bb7 { [%clk 0:02:40] } 12. Nd5 { [%clk 0:02:40] } 12... Nxd5 { [%clk 0:02:39] } 13. cxd5 { [%clk 0:02:40] } 13... f5 { [%clk 0:02:31] } 14. Qb3 { [%clk 0:02:27] } 14... fxe4 { [%clk 0:02:26] } 15. Bxe4 { [%clk 0:02:27] } 15... Qf6 { [%clk 0:02:24] } 16. Rb1 { [%clk 0:02:21] } 16... Bxf2+ { [%clk 0:02:21] } 17. Kh1 { [%clk 0:02:19] } 17... Qh4 { [%clk 0:02:14] } 18. Bf3 { [%clk 0:02:06] } 18... Ba6 { [%clk 0:01:53] } 19. Rd1 { [%clk 0:01:44] } 19... Bc8 { [%clk 0:01:18] } 20. Be3 { [%clk 0:01:38] } 20... Bxh3 { [%clk 0:01:06] } 21. Bxf2 { [%clk 0:01:37] } 21... Qxf2 { [%clk 0:01:02] } 22. Rf1 { [%clk 0:01:31] } 22... Bxg2+ { [%clk 0:00:53] } 23. Bxg2 { [%clk 0:01:28] } 23... Qh4+ { [%clk 0:00:50] } 24. Qh3 { [%clk 0:01:27] } 24... Rxf1+ { [%clk 0:00:43] } 25. Rxf1 { [%clk 0:01:25] } 25... Qd4 { [%clk 0:00:40] } 26. Qe6+ { [%clk 0:01:14] } 26... Kh8 { [%clk 0:00:36] } 27. Rf7 { [%clk 0:01:13] } 27... Qh4+ { [%clk 0:00:33] } 28. Qh3 { [%clk 0:01:12] } 28... Qe1+ { [%clk 0:00:32] } 29. Kh2 { [%clk 0:01:11] } 29... Qe5+ { [%clk 0:00:30] } 30. Qg3 { [%clk 0:01:10] } 30... Qh5+ { [%clk 0:00:29] } 31. Qh3 { [%clk 0:00:59] } 31... Qxf7 { [%clk 0:00:28] } 32. Be4 { [%clk 0:00:57] } 32... g6 { [%clk 0:00:25] } 33. Kg3 { [%clk 0:00:52] } 33... Rf8 { [%clk 0:00:22] } 34. Qg2 { [%clk 0:00:41] } 34... Qf4+ { [%clk 0:00:21] } 35. Kh3 { [%clk 0:00:40] } 35... Qh6+ { [%clk 0:00:18] } 36. Kg3 { [%clk 0:00:37] } 36... Rf4 { [%clk 0:00:16] } 37. Qh2 { [%clk 0:00:18] } 37... Qg5+ { [%clk 0:00:13] } 38. Kh3 { [%clk 0:00:14] } 38... Rh4# { [%clk 0:00:12] } 0-1
