[Event "Rated Blitz game"]
[Site "https://lichess.org/fHZzkEv5"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "seerozha"]
[Result "1/2-1/2"]
[UTCDate "2022.05.04"]
[UTCTime "13:02:44"]
[WhiteElo "2194"]
[BlackElo "2195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

