[Event "Rated Blitz game"]
[Site "https://lichess.org/baouKbjU"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Hajdarmataj1"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "18:30:38"]
[WhiteElo "2137"]
[BlackElo "2112"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Philidor Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:56] } 3... Ne7 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:55] } 4... exd4 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:55] } 5... Bb6 { [%clk 0:02:53] } 6. a4 { [%clk 0:02:54] } 6... a5 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:49] } 8. O-O { [%clk 0:02:51] } 8... d6 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:46] } 10. d5 { [%clk 0:02:48] } 10... Bd7 { [%clk 0:02:44] } 11. Bg5 { [%clk 0:02:47] } 11... f6 { [%clk 0:02:41] } 12. Bh4 { [%clk 0:02:46] } 12... Ng6 { [%clk 0:02:41] } 13. Bg3 { [%clk 0:02:45] } 13... Ne5 { [%clk 0:02:40] } 14. Nxe5 { [%clk 0:02:43] } 14... fxe5 { [%clk 0:02:39] } 15. Kh1 { [%clk 0:02:42] } 15... Bc8 { [%clk 0:02:33] } 16. f4 { [%clk 0:02:41] } 16... exf4 { [%clk 0:02:31] } 17. Bxf4 { [%clk 0:02:41] } 17... Nd7 { [%clk 0:02:27] } 18. Nc3 { [%clk 0:02:39] } 18... Nf6 { [%clk 0:02:25] } 19. e5 { [%clk 0:02:35] } 19... dxe5 { [%clk 0:02:23] } 20. Bxe5 { [%clk 0:02:35] } 20... Re8 { [%clk 0:02:15] } 21. Bxf6 { [%clk 0:02:29] } 21... Qxf6 { [%clk 0:02:13] } 22. Rxf6 { [%clk 0:02:27] } 22... gxf6 { [%clk 0:02:09] } 23. d6+ { [%clk 0:02:22] } 23... Kg7 { [%clk 0:02:08] } 24. dxc7 { [%clk 0:02:18] } 24... Bxc7 { [%clk 0:02:04] } 25. Nd5 { [%clk 0:02:16] } 25... Be5 { [%clk 0:02:01] } 26. Nb6 { [%clk 0:02:09] } 26... Rb8 { [%clk 0:01:50] } 27. Nxc8 { [%clk 0:02:07] } 27... Rbxc8 { [%clk 0:01:48] } 28. Qg4+ { [%clk 0:02:06] } 28... Kh8 { [%clk 0:01:44] } 29. b3 { [%clk 0:02:05] } 29... b6 { [%clk 0:01:38] } 30. Rd1 { [%clk 0:02:03] } 30... Red8 { [%clk 0:01:33] } 31. Kg1 { [%clk 0:01:53] } 31... Re8 { [%clk 0:01:23] } 32. Kf2 { [%clk 0:01:48] } 32... b5 { [%clk 0:01:16] } 33. axb5 { [%clk 0:01:44] } 33... a4 { [%clk 0:01:14] } 34. bxa4 { [%clk 0:01:42] } 34... Rc7 { [%clk 0:01:10] } 35. Rd7 { [%clk 0:01:39] } 35... Rxd7 { [%clk 0:01:06] } 36. Qxd7 { [%clk 0:01:39] } 36... Ra8 { [%clk 0:00:58] } 37. Bb3 { [%clk 0:01:36] } 37... Rb8 { [%clk 0:00:57] } 38. a5 { [%clk 0:01:32] } 1-0
