[Event "Rated Blitz game"]
[Site "https://lichess.org/CnebVu21"]
[Date "2019.09.07"]
[White "Valeriy_shom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "08:35:38"]
[WhiteElo "1599"]
[BlackElo "1626"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:58] } 3... e5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:57] } 4... d4 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:54] } 6... g5 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:54] } 7... h5 { [%clk 0:02:49] } 8. Bxg5 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:42] } 9. f4 { [%clk 0:02:46] } 9... Nbd7 { [%clk 0:02:34] } 10. Na3 { [%clk 0:02:34] } 10... exf4 { [%clk 0:02:28] } 11. Nxf4 { [%clk 0:02:31] } 11... Ng4 { [%clk 0:02:26] } 12. Bxe7 { [%clk 0:02:27] } 12... Qxe7 { [%clk 0:02:26] } 13. Nd5 { [%clk 0:02:25] } 13... Qd6 { [%clk 0:02:17] } 14. Qf3 { [%clk 0:02:22] } 14... b6 { [%clk 0:02:13] } 15. Qxf7+ { [%clk 0:02:19] } 15... Kd8 { [%clk 0:02:11] } 16. Nb5 { [%clk 0:02:16] } 16... Qf8 { [%clk 0:01:38] } 17. Qxf8+ { [%clk 0:02:13] } 17... Rxf8 { [%clk 0:01:36] } 18. Rxf8+ { [%clk 0:02:11] } 18... Nxf8 { [%clk 0:01:35] } 19. Nbc7 { [%clk 0:02:09] } 19... Rb8 { [%clk 0:01:33] } 20. h3 { [%clk 0:02:07] } 20... Ne3 { [%clk 0:01:30] } 21. c3 { [%clk 0:02:05] } 21... Bb7 { [%clk 0:01:29] } 22. cxd4 { [%clk 0:02:02] } 22... Bxd5 { [%clk 0:01:27] } 23. Nxd5 { [%clk 0:01:58] } 23... cxd4 { [%clk 0:01:22] } 24. Nxe3 { [%clk 0:01:56] } 24... dxe3 { [%clk 0:01:22] } 25. Re1 { [%clk 0:01:54] } 25... Rc8 { [%clk 0:01:20] } 26. Rxe3 { [%clk 0:01:53] } 26... Rc1+ { [%clk 0:01:19] } 27. Kf2 { [%clk 0:01:50] } 27... Rc2+ { [%clk 0:01:19] } 28. Re2 { [%clk 0:01:49] } 28... Rc6 { [%clk 0:01:17] } 29. d4 { [%clk 0:01:47] } 29... Rf6+ { [%clk 0:01:17] } 30. Ke3 { [%clk 0:01:44] } 30... Ne6 { [%clk 0:01:16] } 31. d5 { [%clk 0:01:42] } 31... Nc5 { [%clk 0:01:15] } 32. b4 { [%clk 0:01:39] } 32... Nd7 { [%clk 0:01:11] } 33. Kd4 { [%clk 0:01:37] } 33... Ke7 { [%clk 0:01:07] } 34. e5 { [%clk 0:01:36] } 34... Rg6 { [%clk 0:01:02] } 35. Re3 { [%clk 0:01:31] } 35... h4 { [%clk 0:00:59] } 36. g4 { [%clk 0:01:29] } 36... Nf8 { [%clk 0:00:49] } 37. Be4 { [%clk 0:01:26] } 37... Rg7 { [%clk 0:00:45] } 38. Bf5 { [%clk 0:01:24] } 38... a5 { [%clk 0:00:40] } 39. d6+ { [%clk 0:01:22] } 39... Kd8 { [%clk 0:00:36] } 40. e6 { [%clk 0:01:20] } 40... Nxe6+ { [%clk 0:00:32] } 41. Rxe6 { [%clk 0:01:18] } 41... Kd7 { [%clk 0:00:31] } 42. Ke5 { [%clk 0:01:15] } 42... Kc6 { [%clk 0:00:28] } 43. d7+ { [%clk 0:01:12] } 43... Kxd7 { [%clk 0:00:26] } 44. Rg6+ { [%clk 0:01:11] } 44... Ke7 { [%clk 0:00:22] } 45. Rxg7+ { [%clk 0:01:11] } 45... Kf8 { [%clk 0:00:21] } 46. Rb7 { [%clk 0:01:10] } 46... a4 { [%clk 0:00:19] } 47. Kf6 { [%clk 0:01:08] } 47... a3 { [%clk 0:00:19] } 48. Rb8# { [%clk 0:01:07] } 1-0
