[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6j5LQaxw"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "shee-va"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "06:08:16"]
[WhiteElo "1743"]
[BlackElo "1563"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nb4 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... Bxd3 { [%clk 0:00:55] } 6. cxd3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:53] } 7. Qa4+ { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:51] } 8. dxe5 { [%clk 0:00:53] } 8... Qd7 { [%clk 0:00:47] } 9. exd6 { [%clk 0:00:51] } 9... cxd6 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:47] } 10... Nf6 { [%clk 0:00:45] } 11. Re1 { [%clk 0:00:46] } 11... Be7 { [%clk 0:00:45] } 12. e4 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:44] } 13. e5 { [%clk 0:00:44] } 13... dxe5 { [%clk 0:00:43] } 14. Qb3 { [%clk 0:00:39] } 14... Nd4 { [%clk 0:00:36] } 15. Nxd4 { [%clk 0:00:37] } 15... exd4 { [%clk 0:00:35] } 16. Nd2 { [%clk 0:00:32] } 16... Rae8 { [%clk 0:00:31] } 17. Nf3 { [%clk 0:00:31] } 17... Bd6 { [%clk 0:00:30] } 18. Bxd6 { [%clk 0:00:29] } 18... Qxd6 { [%clk 0:00:29] } 19. Rxe8 { [%clk 0:00:28] } 19... Rxe8 { [%clk 0:00:27] } 20. Qc4 { [%clk 0:00:27] } 20... Ng4 { [%clk 0:00:24] } 21. g3 { [%clk 0:00:25] } 21... Qf6 { [%clk 0:00:18] } 22. Qd5 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:12] } 23. Qe4 { [%clk 0:00:16] } 23... Nh6 { [%clk 0:00:02] } 24. Kg2 { [%clk 0:00:15] } 24... Nf5 { [%clk 0:00:01] } 25. Re1 { [%clk 0:00:14] } 25... Nd6 { [%clk 0:00:01] } 26. Qd5 { [%clk 0:00:11] } 1-0
