[Event "Rated Blitz game"]
[Site "https://lichess.org/HdMHFsEi"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "tjdisciple64"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "15:13:48"]
[WhiteElo "2036"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:56] } 6... Bxc3+ { [%clk 0:02:51] } 7. bxc3 { [%clk 0:02:56] } 7... Qa5 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:48] } 9. c4 { [%clk 0:02:49] } 9... Qc5 { [%clk 0:02:46] } 10. Nb3 { [%clk 0:02:46] } 10... Qe5 { [%clk 0:02:42] } 11. f4 { [%clk 0:02:37] } 11... Qc7 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:35] } 12... d6 { [%clk 0:02:34] } 13. c3 { [%clk 0:02:31] } 13... Nc6 { [%clk 0:02:32] } 14. Nd4 { [%clk 0:02:29] } 14... Bd7 { [%clk 0:02:25] } 15. Rb1 { [%clk 0:02:27] } 15... O-O { [%clk 0:02:22] } 16. Rb2 { [%clk 0:02:22] } 16... Na5 { [%clk 0:02:19] } 17. Qe2 { [%clk 0:02:17] } 17... Rac8 { [%clk 0:02:15] } 18. Rb4 { [%clk 0:02:14] } 18... Nc6 { [%clk 0:02:09] } 19. Nxc6 { [%clk 0:02:13] } 19... Bxc6 { [%clk 0:02:07] } 20. Rfb1 { [%clk 0:02:10] } 20... e5 { [%clk 0:02:02] } 21. fxe5 { [%clk 0:02:04] } 21... dxe5 { [%clk 0:02:00] } 22. Bg5 { [%clk 0:02:01] } 22... Nd7 { [%clk 0:01:56] } 23. Bc2 { [%clk 0:01:55] } 23... f6 { [%clk 0:01:54] } 24. Bh4 { [%clk 0:01:53] } 24... Nc5 { [%clk 0:01:52] } 25. Bf2 { [%clk 0:01:50] } 25... Ne6 { [%clk 0:01:41] } 26. Bb6 { [%clk 0:01:45] } 26... Qf7 { [%clk 0:01:33] } 27. Bb3 { [%clk 0:01:40] } 27... Rfe8 { [%clk 0:01:22] } 28. c5 { [%clk 0:01:38] } 28... Qg6 { [%clk 0:01:08] } 29. Bd5 { [%clk 0:01:34] } 29... Bxd5 { [%clk 0:01:03] } 30. exd5 { [%clk 0:01:34] } 30... Nf4 { [%clk 0:01:02] } 31. Qf3 { [%clk 0:01:23] } 31... Nd3 { [%clk 0:00:51] } 32. Re4 { [%clk 0:01:07] } 32... Nxc5 { [%clk 0:00:48] } 33. Bxc5 { [%clk 0:01:06] } 33... Rxc5 { [%clk 0:00:47] } 34. Rg4 { [%clk 0:01:03] } 34... Qxb1+ { [%clk 0:00:44] } 35. Qf1 { [%clk 0:01:02] } 35... Qxf1+ { [%clk 0:00:40] } 36. Kxf1 { [%clk 0:01:02] } 36... Rxd5 { [%clk 0:00:37] } 37. Rb4 { [%clk 0:01:00] } 37... b5 { [%clk 0:00:35] } 38. c4 { [%clk 0:00:59] } 38... bxc4 { [%clk 0:00:33] } 39. Rxc4 { [%clk 0:00:59] } 39... Red8 { [%clk 0:00:32] } 40. Rc6 { [%clk 0:00:57] } 40... a5 { [%clk 0:00:30] } 41. Rc2 { [%clk 0:00:51] } 41... Rd2 { [%clk 0:00:27] } 42. Rc6 { [%clk 0:00:46] } 42... Rxa2 { [%clk 0:00:25] } 43. Ra6 { [%clk 0:00:43] } 43... Rd1# { [%clk 0:00:23] } 0-1
