[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/G37UKYY3"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Fabian_hds"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:22:21"]
[WhiteElo "1615"]
[BlackElo "1573"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:27] } 8... Nd5 { [%clk 0:00:26] } 9. Nxd5 { [%clk 0:00:26] } 9... exd5 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:26] } 10... c6 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:24] } 11... Bb4 { [%clk 0:00:25] } 12. b3 { [%clk 0:00:23] } 12... Bc3 { [%clk 0:00:23] } 13. Rb1 { [%clk 0:00:22] } 13... f6 { [%clk 0:00:20] } 14. Bb2 { [%clk 0:00:22] } 14... Bxb2 { [%clk 0:00:19] } 15. Rxb2 { [%clk 0:00:22] } 15... fxe5 { [%clk 0:00:19] } 16. Re1 { [%clk 0:00:21] } 16... exd4 { [%clk 0:00:18] } 17. Nxd4 { [%clk 0:00:21] } 17... c5 { [%clk 0:00:17] } 18. Rbe2 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:16] } 19. Nc2 { [%clk 0:00:20] } 19... d4 { [%clk 0:00:15] } 20. Nxd4 { [%clk 0:00:18] } 20... cxd4 { [%clk 0:00:14] } 21. Bc2 { [%clk 0:00:17] } 21... Bg4 { [%clk 0:00:13] } 22. f3 { [%clk 0:00:15] } 22... Be6 { [%clk 0:00:12] } 23. Qd3 { [%clk 0:00:15] } 23... Bd5 { [%clk 0:00:10] } 24. g4 { [%clk 0:00:15] } 24... g6 { [%clk 0:00:08] } 25. g5 { [%clk 0:00:13] } 25... Nh5 { [%clk 0:00:08] } 26. Qxd4 { [%clk 0:00:13] } 26... Rxf3 { [%clk 0:00:06] } 27. Rd2 { [%clk 0:00:11] } 27... Qb6 { [%clk 0:00:04] } 28. Qxb6 { [%clk 0:00:10] } 28... axb6 { [%clk 0:00:03] } 29. Rxd5 { [%clk 0:00:10] } 29... Raf8 { [%clk 0:00:01] } 30. Ree5 { [%clk 0:00:10] } 30... Rf1+ { [%clk 0:00:01] } 31. Kg2 { [%clk 0:00:09] } 31... R8f2+ { [%clk 0:00:00] } 32. Kh3 { [%clk 0:00:09] } 1-0
