[Event "Rated Blitz game"]
[Site "https://lichess.org/QtQ2ZYLx"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "Msword_tr"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "13:59:12"]
[WhiteElo "2105"]
[BlackElo "2045"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:55] } 8... h5 { [%clk 0:02:49] } 9. Qe1 { [%clk 0:02:53] } 9... Ng4 { [%clk 0:02:48] } 10. Bd2 { [%clk 0:02:51] } 10... e6 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:51] } 11... Nh6 { [%clk 0:02:44] } 12. Nb5 { [%clk 0:02:48] } 12... Qe7 { [%clk 0:02:41] } 13. c3 { [%clk 0:02:44] } 13... Kd8 { [%clk 0:02:37] } 14. Qd1 { [%clk 0:02:37] } 14... a6 { [%clk 0:02:36] } 15. Qa4 { [%clk 0:02:35] } 15... Ng4 { [%clk 0:02:23] } 16. d4 { [%clk 0:02:27] } 16... Bc8 { [%clk 0:02:11] } 17. d5 { [%clk 0:02:24] } 17... axb5 { [%clk 0:02:10] } 18. Qxa8 { [%clk 0:02:22] } 18... bxc4 { [%clk 0:02:01] } 19. dxc6 { [%clk 0:02:21] } 19... bxc6 { [%clk 0:01:59] } 20. Qxc6 { [%clk 0:02:19] } 20... Bd7 { [%clk 0:01:57] } 21. Qb6+ { [%clk 0:02:17] } 21... Ke8 { [%clk 0:01:56] } 22. hxg4 { [%clk 0:02:13] } 22... hxg4 { [%clk 0:01:55] } 23. Ng5 { [%clk 0:02:12] } 23... f6 { [%clk 0:01:54] } 24. e5 { [%clk 0:02:08] } 24... fxg5 { [%clk 0:01:52] } 25. exd6 { [%clk 0:02:06] } 25... Qd8 { [%clk 0:01:46] } 26. Qxc5 { [%clk 0:02:04] } 26... gxf4 { [%clk 0:01:26] } 27. Bxf4 { [%clk 0:01:52] } 27... Rh5 { [%clk 0:01:23] } 28. Qxc4 { [%clk 0:01:48] } 28... Qh4 { [%clk 0:01:20] } 29. Rfe1 { [%clk 0:01:44] } 29... g3 { [%clk 0:01:16] } 30. Rxe6+ { [%clk 0:01:40] } 30... Kf8 { [%clk 0:01:14] } 31. Kf1 { [%clk 0:01:11] } 31... Qh1+ { [%clk 0:01:03] } 32. Ke2 { [%clk 0:01:09] } 32... Qxg2+ { [%clk 0:00:43] } 33. Kd3 { [%clk 0:01:04] } 33... Rd5+ { [%clk 0:00:33] } 34. Ke3 { [%clk 0:01:02] } 34... Bxe6 { [%clk 0:00:26] } 35. Qe2 { [%clk 0:00:56] } 35... Qxe2+ { [%clk 0:00:05] } 36. Kxe2 { [%clk 0:00:56] } 36... Kf7 { [%clk 0:00:03] } 37. Rf1 { [%clk 0:00:55] } 37... g2 { [%clk 0:00:00] } 38. Rf2 { [%clk 0:00:52] } 1-0
