[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/tg7spGpL"]
[Date "2022.04.04"]
[White "Wajo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "15:00:31"]
[WhiteElo "2068"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:29] } 3... dxe4 { [%clk 0:01:29] } 4. Nxe4 { [%clk 0:01:29] } 4... e6 { [%clk 0:01:29] } 5. Ng3 { [%clk 0:01:28] } 5... Nd7 { [%clk 0:01:28] } 6. Nf3 { [%clk 0:01:28] } 6... Ndf6 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:01:27] } 7... Ne7 { [%clk 0:01:28] } 8. O-O { [%clk 0:01:25] } 8... Ng6 { [%clk 0:01:28] } 9. c4 { [%clk 0:01:25] } 9... Be7 { [%clk 0:01:27] } 10. Qc2 { [%clk 0:01:24] } 10... Bd7 { [%clk 0:01:27] } 11. Bg5 { [%clk 0:01:22] } 11... O-O { [%clk 0:01:26] } 12. Rad1 { [%clk 0:01:21] } 12... Rc8 { [%clk 0:01:26] } 13. Ne5 { [%clk 0:01:19] } 13... Nxe5 { [%clk 0:01:23] } 14. dxe5 { [%clk 0:01:18] } 14... Ne8 { [%clk 0:01:22] } 15. Be3 { [%clk 0:01:16] } 15... f5 { [%clk 0:01:20] } 16. exf6 { [%clk 0:01:14] } 16... Nxf6 { [%clk 0:01:19] } 17. Bxa7 { [%clk 0:01:13] } 17... b6 { [%clk 0:01:17] } 18. Qb3 { [%clk 0:01:10] } 18... Bc5 { [%clk 0:01:13] } 19. Be4 { [%clk 0:01:02] } 19... Qc7 { [%clk 0:01:07] } 20. Bf3 { [%clk 0:00:54] } 20... Qxa7 { [%clk 0:01:05] } 21. Qc3 { [%clk 0:00:45] } 21... Rcd8 { [%clk 0:01:01] } 22. b4 { [%clk 0:00:44] } 22... Be7 { [%clk 0:00:59] } 23. Rfe1 { [%clk 0:00:41] } 23... Qc7 { [%clk 0:00:57] } 24. Nf5 { [%clk 0:00:39] } 24... exf5 { [%clk 0:00:53] } 25. Rxe7 { [%clk 0:00:37] } 25... Rde8 { [%clk 0:00:50] } 26. Rde1 { [%clk 0:00:36] } 26... Rxe7 { [%clk 0:00:49] } 27. Rxe7 { [%clk 0:00:35] } 27... Qd6 { [%clk 0:00:46] } 28. Re1 { [%clk 0:00:22] } 28... c5 { [%clk 0:00:42] } 29. bxc5 { [%clk 0:00:20] } 29... bxc5 { [%clk 0:00:42] } 30. g3 { [%clk 0:00:19] } 30... Re8 { [%clk 0:00:38] } 31. Rxe8+ { [%clk 0:00:17] } 31... Bxe8 { [%clk 0:00:38] } 32. a4 { [%clk 0:00:15] } 32... Bxa4 { [%clk 0:00:37] } 33. Qe3 { [%clk 0:00:13] } 33... Bc6 { [%clk 0:00:34] } 34. Bxc6 { [%clk 0:00:12] } 34... Qxc6 { [%clk 0:00:34] } 35. Qe7 { [%clk 0:00:10] } 35... Qe8 { [%clk 0:00:30] } 36. Qxc5 { [%clk 0:00:09] } 36... Qe1+ { [%clk 0:00:29] } 37. Kg2 { [%clk 0:00:08] } 37... Qe4+ { [%clk 0:00:28] } 38. Kg1 { [%clk 0:00:07] } 38... Kf7 { [%clk 0:00:27] } 39. Qc7+ { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:26] } 40. h4 { [%clk 0:00:05] } 40... h5 { [%clk 0:00:25] } 41. Qc8 { [%clk 0:00:02] } 41... f4 { [%clk 0:00:23] } 0-1
