[Event "Rated Rapid game"]
[Site "https://lichess.org/CEJVex9v"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Rsade"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "08:24:01"]
[WhiteElo "1940"]
[BlackElo "1905"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... Bf5 { [%clk 0:09:59] } 3. c4 { [%clk 0:09:59] } 3... c6 { [%clk 0:09:57] } 4. Nc3 { [%clk 0:09:58] } 4... Nf6 { [%clk 0:09:55] } 5. g3 { [%clk 0:09:57] } 5... e6 { [%clk 0:09:53] } 6. Bg2 { [%clk 0:09:56] } 6... Nbd7 { [%clk 0:09:51] } 7. cxd5 { [%clk 0:09:56] } 7... cxd5 { [%clk 0:09:49] } 8. O-O { [%clk 0:09:55] } 8... a6 { [%clk 0:09:47] } 9. Nh4 { [%clk 0:09:54] } 9... Bg4 { [%clk 0:09:42] } 10. h3 { [%clk 0:09:51] } 10... Bh5 { [%clk 0:09:41] } 11. g4 { [%clk 0:09:50] } 11... Bg6 { [%clk 0:09:39] } 12. Nxg6 { [%clk 0:09:50] } 12... hxg6 { [%clk 0:09:37] } 13. Bg5 { [%clk 0:09:49] } 13... Bd6 { [%clk 0:09:35] } 14. e4 { [%clk 0:09:47] } 14... dxe4 { [%clk 0:09:29] } 15. Nxe4 { [%clk 0:09:47] } 15... Bc7 { [%clk 0:09:10] } 16. Nxf6+ { [%clk 0:09:38] } 16... gxf6 { [%clk 0:09:03] } 17. Be3 { [%clk 0:09:35] } 17... f5 { [%clk 0:08:32] } 18. Bxb7 { [%clk 0:09:28] } 18... Rc8 { [%clk 0:08:26] } 19. Bxc8 { [%clk 0:09:26] } 19... Qxc8 { [%clk 0:08:25] } 20. Rc1 { [%clk 0:09:14] } 20... Qb7 { [%clk 0:08:22] } 21. gxf5 { [%clk 0:09:03] } 21... Rxh3 { [%clk 0:08:15] } 22. f3 { [%clk 0:08:59] } 22... gxf5 { [%clk 0:08:00] } 23. Qc2 { [%clk 0:08:06] } 23... Rg3+ { [%clk 0:07:38] } 24. Kf2 { [%clk 0:08:01] } 24... Qxf3+ { [%clk 0:07:30] } 25. Ke1 { [%clk 0:07:55] } 25... Qxe3+ { [%clk 0:07:27] } 26. Kd1 { [%clk 0:07:50] } 26... Qxd4+ { [%clk 0:07:14] } 27. Ke1 { [%clk 0:07:40] } 27... Ba5+ { [%clk 0:06:58] } 28. Ke2 { [%clk 0:07:35] } 28... Re3+ { [%clk 0:06:28] } 29. Kf2 { [%clk 0:07:33] } 29... Qf4+ { [%clk 0:06:18] } 30. Kg1 { [%clk 0:07:27] } 30... Rg3+ { [%clk 0:06:12] } 31. Kh1 { [%clk 0:07:21] } 31... Rh3+ { [%clk 0:05:57] } 32. Kg2 { [%clk 0:07:18] } 32... Qg3# { [%clk 0:05:50] } 0-1
