[Event "Casual Bullet game"]
[Site "https://lichess.org/wsp8kKAD"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "L_o_l_o"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "11:56:52"]
[WhiteElo "2114"]
[BlackElo "2203"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. f3 { [%clk 0:00:58] } 5... exf3 { [%clk 0:00:56] } 6. Nxf3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:55] } 10... fxe4 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:55] } 11... Nxe4 { [%clk 0:00:49] } 12. Bxe4 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:47] } 13. cxd5 { [%clk 0:00:55] } 13... cxd5 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:43] } 15. Bg5 { [%clk 0:00:53] } 15... Qb6 { [%clk 0:00:39] } 16. Be3 { [%clk 0:00:50] } 16... Bg4 { [%clk 0:00:35] } 17. Be2 { [%clk 0:00:43] } 17... Rae8 { [%clk 0:00:30] } 18. Rb1 { [%clk 0:00:39] } 18... Rxe3 { [%clk 0:00:28] } 19. Ng5 { [%clk 0:00:34] } 19... Bxd4 { [%clk 0:00:10] } 20. Kh1 { [%clk 0:00:33] } 20... Rxe2 { [%clk 0:00:07] } 21. Rxe2 { [%clk 0:00:33] } 21... Bxe2 { [%clk 0:00:06] } 22. Qxe2 { [%clk 0:00:33] } 22... Qd8 { [%clk 0:00:04] } 23. Ne6 { [%clk 0:00:30] } 23... Qe7 { [%clk 0:00:03] } 24. Re1 { [%clk 0:00:28] } 24... Rf6 { [%clk 0:00:02] } 25. Nxd4 { [%clk 0:00:26] } 25... Qxe2 { [%clk 0:00:01] } 26. Nxe2 { [%clk 0:00:26] } 1-0
