[Event "Rated Blitz game"]
[Site "https://lichess.org/W2MeStD5"]
[Date "2019.04.08"]
[White "Roman83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "21:31:46"]
[WhiteElo "1435"]
[BlackElo "1425"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:55] } 2... c5 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:50] } 3... Nf6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:33] } 4... e6 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:25] } 5... Ne4 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:21] } 6... cxd4 { [%clk 0:02:51] } 7. cxd4 { [%clk 0:02:18] } 7... Qa5+ { [%clk 0:02:49] } 8. Nd2 { [%clk 0:02:13] } 8... Nxd2 { [%clk 0:02:47] } 9. Qxd2 { [%clk 0:02:09] } 9... Qb6 { [%clk 0:02:46] } 10. Nf3 { [%clk 0:02:07] } 10... Bb4 { [%clk 0:02:45] } 0-1
