[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Uiz7InaU"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "HannahBaker"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:07:35"]
[WhiteElo "1948"]
[BlackElo "1956"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ngf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... a6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... b5 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:27] } 11... Ne8 { [%clk 0:00:29] } 12. Bc2 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:28] } 13. Bh6 { [%clk 0:00:26] } 13... Ng7 { [%clk 0:00:28] } 14. Qd2 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:24] } 15... Nf8 { [%clk 0:00:26] } 16. h3 { [%clk 0:00:24] } 16... f6 { [%clk 0:00:25] } 17. Nh2 { [%clk 0:00:23] } 17... fxe5 { [%clk 0:00:25] } 18. dxe5 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:25] } 19. f3 { [%clk 0:00:22] } 19... Nf5 { [%clk 0:00:24] } 20. f4 { [%clk 0:00:21] } 20... Nxe3 { [%clk 0:00:23] } 21. Rxe3 { [%clk 0:00:21] } 21... Bb7 { [%clk 0:00:23] } 22. Ne2 { [%clk 0:00:20] } 22... Rad8 { [%clk 0:00:23] } 23. Rc3 { [%clk 0:00:19] } 23... d4 { [%clk 0:00:23] } 24. Rxc7 { [%clk 0:00:18] } 24... Bd5 { [%clk 0:00:21] } 25. Ra7 { [%clk 0:00:15] } 25... Bc5 { [%clk 0:00:20] } 26. Rxa6 { [%clk 0:00:13] } 26... d3+ { [%clk 0:00:20] } 27. Kh1 { [%clk 0:00:11] } 27... dxc2 { [%clk 0:00:19] } 28. Qxc2 { [%clk 0:00:11] } 28... Bxg2+ { [%clk 0:00:19] } 29. Kxg2 { [%clk 0:00:10] } 29... Be7 { [%clk 0:00:16] } 30. Rd1 { [%clk 0:00:09] } 30... Nd7 { [%clk 0:00:15] } 31. Ra7 { [%clk 0:00:07] } 31... Nc5 { [%clk 0:00:15] } 32. Rxd8 { [%clk 0:00:06] } 32... Bxd8 { [%clk 0:00:15] } 33. Rd7 { [%clk 0:00:05] } 33... Nxd7 { [%clk 0:00:14] } 34. Qb3 { [%clk 0:00:05] } 34... Nf8 { [%clk 0:00:13] } 35. Qxb5 { [%clk 0:00:04] } 35... Re7 { [%clk 0:00:12] } 36. Nc3 { [%clk 0:00:04] } 36... Rg7 { [%clk 0:00:12] } 37. Ne4 { [%clk 0:00:03] } 37... Bh4 { [%clk 0:00:12] } 38. Nf3 { [%clk 0:00:02] } 38... Be7 { [%clk 0:00:11] } 39. Nfg5 { [%clk 0:00:02] } 39... Bxg5 { [%clk 0:00:10] } 40. Nxg5 { [%clk 0:00:02] } 40... h6 { [%clk 0:00:10] } 41. Ne4 { [%clk 0:00:01] } 41... g5 { [%clk 0:00:09] } 42. Qb6 { [%clk 0:00:01] } 42... gxf4+ { [%clk 0:00:08] } 0-1
